Código Tabela	Código Classificação
1606	11574
1607	11571
1608	1
1608	339
1608	12190
1609	1
1609	339
1611	468
1612	81
1613	82
1614	696
1615	469
1616	1965
1617	74
1617	65
1617	137
1618	49
1618	48
1619	339
1619	12190
1620	11255
1621	11255
1622	1
1622	339
1622	12190
1624	2
1624	9832
1625	339
1625	4908
1626	1
1626	1709
1626	11645
1626	2
1627	1
1627	339
1627	4908
1628	24
1628	11773
1629	12511
1629	12190
1630	1
1631	1
1632	11571
1633	11571
1633	11572
1634	11571
1634	11573
1635	11571
1636	11571
1636	11572
1637	11573
1637	11571
1638	11571
1638	11574
1639	11571
1639	11574
1640	11571
1640	11574
1641	11574
1641	11571
1642	11571
1642	11574
1643	11571
1643	11574
1644	11571
1644	11574
1645	11571
1645	11574
1646	315
1647	12511
1648	12553
1648	12566
1648	12559
1648	12552
1648	12517
1648	12617
1649	134
1649	2
1649	1
1650	12512
1650	12190
1651	12512
1652	12086
1652	12190
1653	12617
1653	12548
1653	12552
1653	218
1653	12549
1654	231
1654	218
1654	12517
1654	12518
1654	12617
1655	12086
1656	12190
1656	12513
1657	12736
1657	218
1657	12737
1657	12738
1657	12517
1657	12617
1658	220
1658	12603
1658	218
1658	12605
1658	12517
1659	218
1659	12548
1659	12517
1659	220
1660	11571
1661	11571
1662	11571
1663	11571
1664	12513
1665	340
1667	12732
1667	12517
1668	12728
1668	12517
1669	12617
1669	12517
1669	12548
1669	12552
1669	218
1669	12628
1670	227
1670	12763
1670	12764
1670	12524
1670	2942
1670	12617
1671	12653
1671	12517
1672	12650
1672	12649
1672	12517
1673	343
1673	12517
1673	341
1673	342
1674	143
1674	63
1675	143
1675	61
1676	143
1676	11861
1677	66
1677	143
1678	143
1678	11855
1679	12617
1679	227
1679	218
1679	12763
1679	12764
1679	12517
1680	12617
1680	12548
1680	218
1680	12552
1681	132
1681	11861
1682	230
1682	218
1682	12763
1682	12764
1682	12517
1682	12617
1683	132
1683	11855
1684	344
1686	72
1687	269
1687	275
1687	345
1687	274
1688	12617
1688	12517
1688	12764
1688	229
1688	218
1688	12763
1689	227
1689	12517
1689	220
1690	72
1691	72
1692	72
1693	72
1694	72
1695	275
1695	269
1695	345
1695	274
1699	2
1702	455
1704	12519
1704	218
1704	12763
1704	12764
1704	12517
1704	12617
1705	315
1706	12617
1706	12520
1706	218
1706	228
1706	12517
1708	11456
1709	352
1710	353
1711	12522
1711	12617
1711	12521
1711	12764
1711	12763
1711	228
1712	226
1712	218
1712	12517
1712	220
1712	12523
1712	12617
1713	354
1714	355
1715	354
1716	226
1716	12550
1716	12524
1716	2942
1716	12617
1717	355
1718	354
1719	355
1720	226
1720	12521
1720	12522
1720	12526
1720	12525
1720	12617
1722	2
1722	1
1723	226
1723	12763
1723	12764
1723	12520
1723	12617
1724	12617
1724	12764
1724	12763
1724	12517
1724	218
1724	12528
1727	357
1728	143
1729	12625
1729	12517
1729	12617
1729	218
1729	3244
1730	227
1731	226
1732	11939
1732	319
1733	11939
1733	319
1734	319
1734	11939
1735	319
1735	11939
1738	12186
1739	12223
1739	319
1740	358
1741	12296
1742	12296
1743	12296
1744	12296
1745	12296
1746	12296
1747	12296
1748	12606
1748	218
1748	12517
1748	12603
1748	220
1749	220
1749	12517
1749	12443
1749	218
1750	12567
1750	218
1750	12552
1750	12548
1750	12896
1751	344
1752	11971
1753	12001
1754	11972
1755	11978
1756	11971
1757	319
1758	11969
1759	11970
1760	11974
1764	360
1765	11973
1766	11973
1767	11983
1768	11983
1769	12001
1770	11972
1772	11975
1773	11974
1778	11977
1779	12186
1779	12187
1780	11977
1781	11978
1782	11979
1783	12189
1784	11980
1785	11977
1786	11981
1787	11982
1788	11984
1789	11985
1790	11987
1791	11988
1792	11989
1793	11990
1794	11991
1795	11993
1796	11994
1797	11995
1798	11550
1799	12190
1800	11996
1801	11998
1802	4908
1802	1
1803	4908
1804	11970
1805	12192
1805	339
1806	11973
1807	12192
1807	1
1808	11983
1809	339
1809	1
1809	12193
1810	12193
1810	339
1811	12194
1811	339
1811	1
1812	12005
1813	12006
1814	12006
1815	12007
1816	12008
1817	12009
1818	12194
1818	339
1819	12604
1819	12440
1821	227
1821	12440
1822	12440
1822	227
1823	226
1823	12440
1827	12006
1828	12010
1830	12011
1831	11978
1832	12012
1833	12013
1834	12014
1836	11997
1837	12015
1838	277
1838	276
1838	266
1839	9117
1839	319
1840	183
1840	1
1840	2
1841	12762
1842	12762
1843	12762
1844	12762
1845	12762
1846	11255
1847	12762
1848	12762
1849	12762
1850	12017
1850	2
1850	58
1851	12762
1852	183
1852	12019
1853	12762
1854	12017
1854	90
1854	58
1855	12762
1856	1
1856	2
1856	135
1857	12552
1857	12551
1857	12896
1857	218
1857	12566
1858	135
1858	2
1858	58
1859	12517
1859	12548
1859	12896
1860	2
1860	1
1860	12021
1861	12552
1861	12609
1861	12896
1862	2
1862	1
1863	12896
1863	12552
1863	12548
1863	12585
1863	218
1864	90
1864	2
1864	1
1864	58
1865	220
1865	12585
1865	218
1865	12517
1865	12896
1866	12023
1866	2
1866	90
1867	1
1867	12021
1867	2
1868	58
1868	2
1868	11284
1869	71
1869	2
1869	12025
1870	11803
1870	2
1870	12025
1871	12025
1871	2
1872	2
1872	71
1873	2
1873	11803
1874	2
1874	12025
1875	12027
1875	2
1876	12028
1876	2
1877	2
1877	12029
1878	90
1878	2
1878	1
1878	71
1879	12896
1879	220
1879	2
1879	12440
1880	12031
1880	2
1880	58
1881	12031
1881	2
1881	71
1882	12032
1882	2
1882	12031
1883	12031
1883	2
1883	12033
1884	11571
1884	2
1884	218
1884	12552
1884	12517
1884	12896
1885	2
1885	1
1886	1
1886	2
1886	58
1887	12896
1887	12517
1887	12541
1887	218
1888	1
1888	2
1888	86
1889	1
1889	2
1889	184
1890	1
1890	2
1890	12034
1891	1
1891	2
1891	12032
1892	1
1892	2
1892	12035
1892	90
1893	218
1893	12896
1893	12544
1893	12542
1893	12517
1894	12035
1894	2
1895	12035
1895	1
1896	12035
1896	1
1896	2
1897	12896
1897	12517
1897	1897
1897	218
1898	12896
1898	12545
1898	218
1898	12517
1899	12031
1899	12035
1899	2
1900	12029
1900	12037
1901	12038
1901	2
1901	58
1902	12027
1902	2
1902	12025
1903	2
1903	12040
1903	12039
1904	2
1904	12029
1904	12041
1905	12896
1905	12517
1905	12546
1905	218
1906	12043
1906	2
1906	12029
1907	2
1907	12029
1907	12044
1908	12029
1908	2
1909	210
1909	218
1909	12517
1909	12896
1910	12029
1910	2
1910	12039
1911	12896
1911	12517
1911	218
1911	1905
1912	12045
1912	2
1912	12039
1913	12045
1913	12028
1913	12029
1914	12044
1914	2
1914	12045
1915	12044
1915	2
1915	12039
1916	12046
1916	2
1916	58
1917	12044
1917	2
1917	12046
1918	2
1918	12046
1919	2511
1919	218
1919	12517
1919	12896
1920	12039
1920	12046
1920	2
1921	12186
1922	12045
1922	2
1922	12047
1923	12041
1923	2
1923	12048
1924	58
1924	1
1924	90
1924	2
1925	12049
1925	2
1925	12039
1926	12051
1926	12028
1926	2
1926	58
1927	58
1927	12052
1927	2
1928	2
1928	71
1928	12052
1929	12053
1929	2
1929	12052
1930	12052
1930	2
1930	12021
1931	12517
1931	12894
1931	12896
1931	12547
1931	218
1932	12517
1932	218
1932	12568
1932	12896
1933	58
1933	11801
1933	1
1934	58
1934	1
1935	12517
1935	218
1935	12548
1935	12896
1936	12762
1936	319
1937	11802
1937	2
1937	1
1937	58
1938	2
1938	1
1938	58
1939	12055
1939	12056
1939	58
1940	12057
1940	1
1941	1
1941	12058
1942	2
1943	58
1944	71
1945	12056
1946	12059
1947	2
1947	116
1948	116
1948	58
1949	116
1949	71
1950	116
1950	12056
1951	12059
1951	116
1952	126
1952	125
1952	63
1953	125
1953	63
1953	127
1954	12058
1954	1
1954	12060
1955	12058
1955	1
1955	61
1956	7173
1956	12058
1956	1
1957	1
1957	12061
1957	12058
1958	67
1958	1
1958	12058
1959	12058
1959	1
1959	2613
1960	12058
1960	1
1960	12062
1961	12058
1961	1
1961	132
1962	12029
1962	2
1962	58
1963	12582
1963	12553
1963	12896
1963	12581
1963	218
1964	9117
1964	319
1965	11939
1966	12584
1966	12552
1966	12896
1966	12583
1966	218
1967	12585
1967	218
1967	12552
1967	12548
1967	12609
1967	12896
1968	86
1968	1
1968	58
1969	133
1969	2
1969	1
1970	12585
1970	218
1970	12552
1970	12517
1970	12896
1971	2
1971	58
1971	134
1972	11798
1972	11797
1973	11798
1973	2
1973	58
1974	58
1974	71
1974	2
1975	12896
1975	218
1975	220
1976	11799
1977	12063
1977	2
1977	58
1978	9832
1978	2
1978	1598
1979	12586
1979	218
1979	12552
1979	12548
1979	12896
1980	1
1980	58
1980	12238
1981	58
1981	12069
1981	1
1982	12626
1982	218
1982	12617
1983	12056
1983	2
1983	1
1983	11570
1984	58
1984	11803
1984	2
1985	12045
1985	2
1985	12064
1986	11939
1987	11939
1988	11939
1989	11805
1989	11804
1989	2
1990	71
1990	2
1990	11806
1991	2
1991	1
1991	11570
1992	2
1992	1
1992	11915
1993	1
1993	12065
1994	1
1994	12066
1995	1
1995	12067
1996	11939
1997	11939
1998	11939
1999	11939
2000	1
2000	12066
2001	1
2001	12067
2002	12586
2002	12588
2002	12609
2002	12598
2002	12896
2003	11807
2004	116
2004	11807
2005	12088
2005	1
2005	116
2006	222
2006	218
2006	12609
2006	220
2006	12598
2006	12896
2007	12896
2007	12603
2007	12548
2007	218
2007	12604
2007	12602
2008	1
2008	65
2009	1
2009	74
2010	1
2010	11855
2011	63
2011	12065
2012	12065
2012	61
2013	12065
2013	11861
2014	12065
2014	66
2015	12065
2015	11855
2016	143
2016	63
2017	143
2017	61
2018	143
2018	11861
2019	66
2019	143
2020	143
2020	11855
2021	132
2021	63
2022	132
2022	61
2023	11861
2023	132
2024	132
2024	66
2025	132
2025	11855
2026	12603
2026	12896
2026	218
2026	12517
2027	12896
2027	12603
2027	12517
2027	218
2028	308
2029	220
2029	12552
2029	12617
2029	12566
2029	12774
2029	12551
2030	11570
2031	11913
2032	11915
2033	2
2034	2
2036	1
2037	1
2038	12896
2038	12517
2038	218
2038	12610
2039	12607
2039	218
2039	12603
2039	12517
2039	12896
2040	2
2041	58
2042	2
2043	58
2044	71
2050	2
2051	58
2052	71
2056	12071
2057	12072
2058	12103
2059	8772
2060	281
2060	12075
2061	12075
2061	281
2062	42
2063	12612
2063	218
2063	12517
2063	12896
2065	471
2066	12522
2066	218
2066	12552
2066	12609
2066	12548
2066	12567
2067	12603
2067	12896
2067	12522
2067	12598
2068	12521
2068	12598
2068	12603
2068	220
2068	12896
2069	12896
2069	12591
2069	12590
2069	12596
2069	12521
2069	12592
2070	12521
2070	218
2070	12609
2070	12548
2070	12567
2070	12896
2071	220
2071	12896
2071	12440
2071	2
2073	2
2073	218
2073	12517
2073	12896
2074	11861
2074	12104
2075	12075
2075	11561
2075	71
2076	12075
2076	293
2076	71
2077	4917
2077	293
2077	12075
2078	12075
2078	293
2078	4917
2079	2
2079	58
2080	183
2080	2
2080	58
2081	12108
2081	183
2082	71
2082	2
2082	58
2083	2
2083	71
2083	58
2084	287
2084	71
2084	2
2085	58
2085	71
2085	2
2086	12056
2086	2
2086	58
2087	2399
2087	2
2087	58
2088	11805
2088	2
2088	58
2089	12064
2089	2
2089	58
2090	2399
2090	11805
2091	71
2091	2
2091	2399
2092	2399
2092	2
2092	4917
2093	86
2093	2
2093	1
2093	58
2094	133
2094	86
2095	86
2095	59
2095	58
2096	86
2096	12081
2096	58
2097	2
2097	71
2097	86
2098	86
2098	12056
2098	58
2099	86
2099	2
2099	12029
2100	2
2100	11915
2100	86
2101	86
2101	2
2101	11570
2101	58
2102	1
2102	2
2102	133
2103	58
2103	133
2103	2
2103	1
2104	133
2104	59
2104	58
2105	133
2105	12081
2105	58
2106	133
2106	2
2106	71
2107	12056
2107	133
2107	58
2108	12029
2108	133
2108	2
2109	11915
2109	133
2109	2
2110	133
2110	2
2110	11570
2110	58
2111	2
2111	58
2111	134
2111	1
2112	134
2112	86
2113	12082
2113	59
2113	2
2113	58
2114	58
2114	2
2114	12082
2114	12081
2115	12082
2115	2
2115	71
2116	12096
2116	12082
2116	2
2116	58
2117	12085
2117	1
2117	2
2117	58
2118	11915
2118	2
2118	134
2119	204
2119	58
2119	12085
2119	2
2119	1
2120	12086
2120	1
2120	12088
2121	58
2121	1
2121	12083
2122	204
2122	12085
2122	12086
2122	12088
2123	12057
2123	1
2123	12085
2123	204
2124	12090
2124	58
2124	2
2125	11803
2125	58
2125	204
2126	12092
2126	58
2126	12028
2127	58
2127	12029
2127	12028
2128	2
2128	12029
2128	12044
2129	58
2129	12093
2129	12028
2130	2
2130	12085
2131	1
2131	12085
2132	204
2132	12085
2133	12094
2134	12087
2134	12089
2135	12086
2136	12090
2137	11803
2138	12091
2139	12044
2140	134
2140	2
2140	11570
2140	58
2141	58
2141	2
2141	134
2141	59
2142	134
2142	12081
2142	2
2142	58
2143	2
2143	12063
2143	1
2143	58
2144	12517
2144	12552
2144	12617
2144	218
2144	12563
2144	12556
2145	2
2145	58
2145	304
2146	12543
2146	218
2146	12542
2146	12517
2146	12896
2147	12596
2147	218
2147	12552
2147	12548
2147	12590
2147	12591
2148	12592
2148	12548
2148	12590
2148	218
2148	12596
2148	12552
2149	303
2149	2
2149	58
2150	58
2150	2
2150	308
2150	1
2151	308
2151	1
2151	2
2151	305
2152	12102
2152	183
2152	2
2153	12101
2153	12102
2153	12239
2154	12239
2154	58
2154	12101
2154	2
2156	12105
2157	12043
2164	222
2164	12440
2164	12896
2168	2
2169	58
2170	71
2172	12482
2172	218
2172	12552
2172	12517
2172	12896
2174	12896
2174	12598
2174	12567
2174	12548
2174	12559
2174	12553
2175	1965
2176	2
2177	58
2178	71
2188	12896
2188	12776
2188	12773
2188	12598
2188	12559
2188	12557
2194	2
2194	12102
2194	58
2195	86
2195	12102
2196	12102
2196	71
2197	2
2197	12102
2197	58
2198	12102
2198	2
2198	184
2199	308
2199	3014
2200	12239
2200	12107
2200	12101
2200	58
2201	12772
2201	12771
2201	12517
2201	12775
2201	12566
2201	218
2202	12566
2202	12775
2202	218
2202	12771
2202	12772
2203	12896
2203	12517
2203	12552
2203	12559
2203	12553
2203	12566
2204	221
2204	218
2204	12517
2204	220
2204	12896
2205	12116
2207	12121
2208	12121
2209	12121
2210	12121
2211	12121
2212	12121
2213	12122
2214	12121
2215	12121
2216	12121
2217	12896
2217	12548
2217	218
2217	12549
2217	12552
2218	12626
2218	3244
2218	12517
2218	12896
2219	12896
2219	220
2219	12626
2219	12625
2220	231
2220	218
2220	12517
2220	12518
2220	12896
2221	12123
2222	11973
2223	11983
2224	11997
2225	12124
2226	12125
2227	12126
2228	12127
2230	12005
2231	12128
2232	230
2232	218
2232	12763
2232	12764
2232	12517
2232	12896
2233	229
2233	218
2233	12763
2233	12764
2233	12517
2233	12896
2234	12517
2234	12764
2234	12896
2234	218
2234	12519
2234	12763
2235	228
2235	218
2235	12517
2235	12520
2235	12896
2236	12896
2236	12522
2236	12521
2236	12764
2236	228
2236	12763
2237	12896
2237	226
2237	218
2237	12517
2237	220
2237	12523
2238	12128
2239	12130
2240	12131
2241	12132
2242	12133
2243	12134
2244	12135
2245	12136
2247	12137
2249	12060
2250	12062
2251	12139
2252	12140
2253	12141
2254	12142
2255	12143
2256	12144
2257	12145
2258	12138
2265	12896
2265	2942
2265	226
2265	12550
2265	12524
2266	226
2266	12521
2266	12522
2266	12526
2266	12525
2266	12896
2267	12040
2267	2
2267	12166
2268	12166
2268	12029
2268	2
2269	2
2269	12166
2269	12045
2270	12045
2270	2
2270	12167
2271	12044
2271	2
2271	12166
2272	12166
2272	2
2272	12046
2273	12049
2273	2
2273	12053
2276	12072
2277	11973
2278	11983
2279	11478
2280	11460
2281	12171
2283	12127
2284	226
2284	12763
2284	12764
2284	12520
2284	12896
2285	362
2286	11046
2287	11046
2288	11046
2288	85
2289	11046
2289	85
2290	11046
2291	12174
2291	24
2292	9
2292	24
2294	76
2294	24
2295	24
2295	12176
2297	11464
2298	12182
2299	12183
2300	12184
2301	2646
2303	12225
2303	364
2303	26
2303	363
2304	365
2304	363
2304	364
2304	12225
2305	12225
2305	364
2305	362
2305	363
2306	12187
2306	12186
2307	12188
2308	1
2308	12191
2309	1
2309	12191
2309	12190
2312	12191
2312	12190
2313	12191
2314	1
2314	4908
2315	12191
2315	4908
2315	1
2316	2
2316	287
2316	86
2316	556
2317	86
2317	2
2317	556
2317	287
2318	12192
2318	1
2319	12192
2319	12191
2320	12193
2320	12191
2320	1
2321	1
2321	12191
2321	12194
2322	12195
2322	12191
2322	1
2323	12196
2323	1
2324	12197
2324	1
2331	12198
2332	12199
2334	12200
2335	12201
2337	12186
2338	12202
2340	12186
2341	12121
2342	12121
2343	12121
2344	85
2344	12203
2346	12206
2347	12207
2348	12208
2350	12209
2351	12210
2352	12896
2352	12764
2352	12763
2352	12517
2352	218
2352	12528
2353	58
2354	12211
2355	12212
2356	58
2358	12213
2359	12215
2360	218
2360	3244
2360	12517
2360	12625
2360	12896
2361	12216
2362	12217
2363	12218
2364	11468
2366	12220
2367	12221
2368	12220
2369	11998
2370	12626
2370	218
2370	12896
2371	12223
2371	319
2372	319
2374	12224
2379	12626
2379	218
2379	12517
2379	12625
2379	12896
2380	12626
2380	218
2380	3244
2380	12517
2380	12625
2380	12896
2381	218
2381	220
2381	3244
2381	12896
2386	12227
2387	12058
2387	12228
2388	12229
2388	12087
2389	12229
2389	2
2389	58
2390	12896
2390	12517
2390	218
2390	12650
2391	12075
2391	281
2392	12651
2392	218
2392	12517
2392	12896
2393	217
2394	12896
2394	218
2394	12517
2395	12654
2395	218
2395	12653
2395	12517
2395	12896
2396	1876
2396	216
2397	12191
2397	217
2398	1
2398	1876
2398	217
2399	2
2399	287
2399	1
2399	367
2400	218
2400	12653
2400	12517
2400	12896
2401	12896
2401	12653
2401	12517
2401	12654
2401	218
2402	218
2402	12653
2402	12517
2402	12896
2403	12230
2404	12232
2404	1
2406	12517
2406	12896
2406	218
2407	1
2407	197
2408	1
2408	11855
2409	12234
2409	12235
2409	1
2409	12233
2410	12729
2410	218
2410	12517
2410	12896
2411	1
2411	197
2412	12609
2412	12617
2412	220
2412	218
2412	12568
2412	12548
2413	1
2413	11855
2414	218
2414	12517
2414	12896
2415	1
2415	12236
2415	63
2416	12896
2416	218
2416	12517
2416	220
2417	12236
2417	58
2417	1
2418	132
2418	1
2419	1
2419	132
2419	63
2420	1
2420	132
2420	61
2421	132
2421	11861
2421	1
2422	1
2422	132
2422	66
2423	1
2423	12233
2424	12234
2424	1
2425	12235
2425	1
2426	1
2427	1
2427	132
2428	1
2428	63
2429	1
2429	61
2430	1
2430	11861
2431	1
2431	66
2432	197
2432	1
2432	12236
2433	12236
2433	1
2433	11561
2434	12237
2434	1
2434	12236
2435	12733
2435	218
2435	12517
2435	12896
2436	58
2436	12239
2436	12107
2437	12088
2437	11807
2438	12896
2438	218
2438	12517
2439	12241
2439	12088
2440	12088
2440	12240
2441	12735
2441	218
2441	12517
2441	12896
2442	174
2442	11807
2443	174
2443	12240
2444	174
2444	12241
2445	174
2445	12242
2446	174
2446	12243
2447	12244
2447	174
2448	12517
2448	220
2448	12595
2448	12609
2448	12617
2449	12617
2449	12625
2449	12517
2449	218
2449	12626
2450	12626
2450	218
2450	3244
2450	12517
2450	12625
2450	12617
2451	1
2451	178
2452	1
2452	12088
2453	12896
2453	12738
2453	12517
2453	218
2453	12736
2453	12737
2454	12628
2454	218
2454	12552
2454	12548
2454	12517
2454	12896
2455	178
2455	12245
2455	1
2456	12249
2456	1
2456	12250
2457	116
2457	11807
2458	116
2458	12240
2459	12241
2459	116
2460	86
2460	116
2461	116
2461	1
2461	2
2461	12251
2462	12253
2462	12252
2463	12088
2464	116
2464	2
2465	12256
2465	12254
2465	12255
2466	58
2466	12257
2466	2
2466	1
2466	9832
2467	1598
2467	1
2467	2
2467	58
2468	58
2468	86
2468	9832
2468	12257
2470	9832
2470	12257
2470	2
2470	133
2471	2
2471	1598
2471	133
2472	58
2472	71
2472	12257
2472	9832
2473	1598
2473	71
2473	58
2474	9832
2474	12257
2474	12056
2474	58
2475	1598
2475	12056
2475	58
2476	9832
2476	12257
2476	116
2476	58
2477	116
2477	58
2477	1598
2478	9832
2478	12257
2478	12249
2478	58
2480	12057
2480	2
2480	58
2480	12258
2480	1
2483	12259
2483	2
2483	58
2483	12057
2485	58
2485	2
2485	12057
2487	12057
2487	58
2487	12260
2487	2
2493	12262
2493	2
2493	58
2494	12262
2494	1
2495	12262
2495	12258
2496	12262
2496	12057
2498	12265
2498	2
2498	58
2498	12057
2508	2
2508	58
2508	12273
2508	12272
2509	12272
2512	218
2512	3244
2512	12517
2512	12625
2512	12896
2513	12272
2513	12274
2514	12275
2514	1
2514	2
2514	58
2514	12057
2518	2942
2518	12524
2518	12896
2518	12763
2518	227
2518	12764
2519	227
2519	218
2519	12763
2519	12764
2519	12517
2519	12896
2520	227
2520	12520
2520	12521
2520	12522
2520	12525
2520	12896
2521	12276
2521	12279
2521	12272
2521	12262
2522	12272
2522	12262
2522	12277
2522	12279
2523	12278
2523	12279
2523	12272
2523	12262
2526	12280
2526	1
2526	2
2526	58
2526	12057
2530	12281
2530	2
2530	58
2532	12057
2532	12258
2532	1
2532	12282
2532	12276
2555	227
2555	218
2555	12517
2555	12523
2555	12896
2571	12238
2571	1
2571	12232
2572	11802
2572	1
2572	12232
2573	12232
2573	12291
2573	1
2574	12232
2574	1
2575	11773
2576	218
2576	12552
2576	12548
2576	12896
2577	12355
2578	12291
2578	12293
2578	12232
2579	12293
2579	12232
2580	12355
2581	85
2582	1
2582	12293
2582	12238
2582	12232
2583	12232
2583	1
2584	11802
2584	12295
2584	1
2584	12293
2584	12232
2585	12293
2585	12232
2585	2
2585	1
2587	12296
2588	12296
2589	12296
2590	12296
2591	12296
2592	12296
2593	12296
2594	12296
2595	71
2595	12291
2595	1
2596	1
2596	71
2597	12238
2597	12302
2597	12232
2598	12302
2598	11802
2598	12295
2598	12232
2599	2
2599	12302
2599	12232
2600	9831
2600	1
2600	12232
2601	12232
2601	9831
2601	12303
2602	11802
2602	12295
2602	9831
2602	12232
2603	2
2603	9831
2603	12232
2604	12238
2604	248
2604	12232
2605	11802
2605	12295
2605	248
2605	12232
2606	248
2606	12232
2606	2
2607	12291
2607	1
2607	9831
2607	12232
2608	1
2608	9831
2608	12232
2609	232
2609	240
2609	2
2610	12356
2611	12356
2612	237
2612	238
2612	235
2612	2
2612	240
2613	12356
2614	12356
2616	12356
2617	12356
2618	12356
2619	12356
2620	12356
2621	12356
2622	12356
2623	12357
2624	12357
2625	12357
2626	12357
2627	12357
2628	12357
2629	12357
2630	12357
2631	12357
2632	12357
2633	12357
2634	12358
2635	12358
2636	12358
2637	12358
2638	12358
2639	12358
2640	2
2640	368
2640	287
2641	12358
2642	12358
2643	12358
2644	12358
2645	2
2645	1
2645	287
2646	2
2646	368
2646	287
2647	240
2647	238
2647	236
2647	2
2647	237
2648	12358
2649	12359
2650	12359
2651	241
2651	242
2652	240
2652	243
2653	12359
2654	244
2654	1836
2654	2
2654	260
2654	257
2655	12359
2656	12359
2657	2
2657	287
2658	12359
2659	12359
2660	12359
2661	12359
2662	12359
2663	12359
2664	12360
2665	12360
2666	12360
2667	12360
2668	12360
2669	12360
2670	12360
2671	12360
2672	12360
2673	12360
2674	12360
2675	12361
2676	12361
2677	12361
2678	12361
2679	232
2679	240
2679	2
2680	235
2680	2
2680	237
2680	238
2680	240
2681	260
2681	2
2681	257
2681	244
2681	1836
2682	255
2682	1836
2682	2
2682	260
2682	257
2683	257
2683	260
2683	2
2683	9832
2683	1836
2684	255
2684	1836
2684	2
2684	260
2684	257
2685	257
2685	2
2685	260
2685	1836
2685	9832
2686	12361
2687	12361
2688	12361
2689	12361
2690	12361
2691	12361
2692	12361
2693	12362
2695	12362
2696	12362
2697	12362
2698	12352
2698	12353
2698	11070
2699	12352
2699	11070
2700	12362
2701	11065
2701	319
2702	11070
2703	12362
2704	11070
2705	11070
2706	12362
2707	12362
2708	12362
2709	12362
2710	11070
2711	11070
2712	12352
2712	11070
2713	12352
2713	11070
2714	12362
2715	12355
2715	12354
2716	11069
2716	11070
2717	12354
2717	11066
2718	12762
2718	370
2718	369
2719	12762
2720	12762
2721	11070
2722	12762
2723	218
2723	12566
2723	12551
2723	12552
2723	12896
2724	12896
2724	12552
2724	12567
2724	12556
2724	12566
2724	12548
2725	218
2725	220
2725	12554
2725	12598
2725	12556
2725	12896
2726	218
2726	12566
2726	12553
2726	12551
2726	12896
2727	12896
2727	12557
2727	12553
2727	12566
2727	218
2729	9831
2729	1
2729	12232
2730	9831
2730	1
2730	12232
2731	12896
2731	12556
2731	12559
2731	12566
2732	12896
2732	12559
2732	12566
2732	12517
2732	220
2733	71
2733	12075
2733	11561
2734	12075
2734	11561
2734	4917
2735	12355
2736	12355
2737	12356
2738	12356
2739	12356
2740	12356
2741	12356
2742	12356
2743	12356
2744	12356
2745	12356
2746	12356
2747	12356
2748	12357
2749	12357
2750	12357
2751	12357
2752	12357
2753	12357
2754	12357
2755	12357
2756	12357
2757	12357
2758	12357
2759	236
2759	247
2759	248
2759	245
2759	246
2760	12896
2760	12772
2760	12771
2760	12566
2760	12559
2760	218
2761	12774
2761	12566
2761	12551
2761	12552
2761	220
2761	12896
2762	12774
2762	12557
2762	12517
2762	12896
2763	12896
2763	12552
2763	12517
2763	218
2763	12563
2763	12556
2766	12769
2766	218
2766	12646
2766	12552
2766	12896
2767	12358
2768	12358
2769	12358
2770	12358
2771	12358
2772	12358
2773	12358
2774	12609
2774	12896
2774	220
2774	218
2774	12568
2774	12548
2775	12568
2775	218
2775	12552
2775	12548
2775	12598
2775	12896
2776	12896
2776	220
2776	12595
2776	12609
2776	12517
2777	12358
2778	12358
2779	12358
2780	12358
2781	12896
2781	12548
2781	12552
2781	218
2781	12595
2781	12598
2782	12576
2782	218
2782	12517
2782	220
2782	12896
2783	12576
2783	218
2783	12577
2783	12896
2784	12576
2784	12559
2784	218
2784	12896
2785	12896
2785	11574
2785	12517
2785	2
2785	218
2785	12614
2786	11571
2786	218
2786	12517
2786	220
2786	12896
2787	12359
2788	12359
2789	12359
2790	12359
2791	12359
2792	12359
2793	12359
2794	12359
2795	12359
2796	12359
2797	12359
2798	12360
2799	12360
2800	12360
2801	12360
2802	12360
2803	12360
2804	12360
2805	12360
2806	12360
2807	12360
2808	12360
2809	12361
2810	12361
2811	12361
2812	12361
2813	12361
2814	12361
2815	12361
2816	12361
2817	12361
2818	12361
2819	12361
2820	12362
2821	12362
2822	12362
2823	12362
2824	12362
2825	12362
2826	12362
2827	12362
2828	12362
2829	12362
2830	12362
2831	12354
2831	12355
2832	11574
2833	11574
2834	11575
2835	11576
2836	11571
2836	11574
2837	11571
2838	11571
2838	11574
2839	11571
2840	11574
2841	11571
2842	11571
2842	11574
2843	11571
2844	11571
2844	11574
2845	11571
2846	11571
2846	11574
2847	11571
2848	12573
2848	218
2848	12517
2848	220
2848	12896
2849	4754
2849	218
2849	12579
2849	12580
2849	12517
2849	12896
2850	220
2850	12517
2850	12896
2850	218
2850	12552
2850	12570
2851	12573
2851	218
2851	12571
2851	12517
2851	220
2851	12896
2852	218
2852	12896
2852	220
2852	12576
2852	11574
2852	12517
2856	12595
2856	228
2856	12440
2857	90
2857	12017
2858	1
2858	2
2858	59
2859	90
2859	1
2859	58
2860	1
2860	71
2860	90
2861	12045
2861	12028
2862	12046
2862	12166
2863	12055
2863	12056
2864	63
2864	125
2865	1
2865	58
2865	90
2866	249
2866	244
2866	250
2866	245
2866	246
2867	253
2867	254
2868	12595
