Código Tabela	Código Nível
1692	1
1692	7
1692	6
1693	1
1693	7
1693	6
1694	6
1694	7
1694	1
1695	13
1695	7
1695	72
1695	71
1695	70
1695	6
1695	14
1695	9
1695	25
1695	24
1695	3
1695	2
1695	1
1695	8
1699	14
1699	7
1699	102
1699	11
1699	10
1699	13
1699	9
1699	8
1699	3
1699	2
1699	1
1699	6
1702	15
1702	14
1702	13
1702	7
1702	102
1702	11
1702	9
1702	6
1702	8
1702	3
1702	2
1702	1
1702	23
1702	10
1704	132
1704	6
1704	133
1704	129
1704	3
1704	8
1704	2
1704	1
1704	9
1705	1
1705	7
1705	6
1706	6
1706	133
1706	132
1706	129
1706	3
1706	8
1706	2
1706	1
1706	9
1708	14
1708	6
1708	1105
1708	13
1708	2
1708	3
1708	1
1708	7
1709	1
1709	2
1709	3
1709	7
1709	13
1709	14
1709	6
1709	1105
1710	14
1710	1105
1710	6
1710	13
1710	3
1710	2
1710	1
1710	7
1711	129
1711	1
1711	2
1711	3
1711	8
1711	9
1711	132
1711	133
1711	6
1712	132
1712	8
1712	6
1712	133
1712	129
1712	3
1712	2
1712	1
1712	9
1713	1105
1713	1
1713	2
1713	3
1713	7
1713	13
1713	14
1713	6
1714	14
1714	1105
1714	13
1714	6
1714	3
1714	1
1714	7
1714	2
1715	1
1715	2
1715	3
1715	7
1715	13
1715	14
1715	1105
1715	6
1716	6
1716	132
1716	129
1716	9
1716	133
1716	3
1716	2
1716	1
1716	8
1717	6
1717	14
1717	13
1717	1105
1717	3
1717	2
1717	1
1717	7
1718	1
1718	2
1718	3
1718	7
1718	13
1718	1105
1718	6
1719	13
1719	1105
1719	6
1719	3
1719	2
1719	7
1719	1
1720	133
1720	6
1720	129
1720	9
1720	132
1720	3
1720	2
1720	1
1720	8
1722	1
1722	2
1722	3
1723	129
1723	133
1723	132
1723	6
1723	8
1723	3
1723	2
1723	1
1723	9
1724	6
1724	133
1724	132
1724	129
1724	9
1724	3
1724	2
1724	1
1724	8
1727	14
1727	6
1727	1105
1727	13
1727	7
1727	3
1727	2
1727	1
1728	1
1728	2
1728	3
1729	6
1729	133
1729	132
1729	129
1729	8
1729	3
1729	2
1729	1
1729	9
1730	3
1730	1
1730	2
1731	2
1731	3
1731	1
1732	1
1732	2
1732	3
1733	1
1733	2
1733	3
1734	6
1734	3
1734	2
1734	1
1735	1
1735	2
1735	3
1735	6
1736	1
1737	1
1738	1105
1738	14
1738	6
1738	13
1738	1
1738	3
1738	2
1738	7
1739	1
1740	1
1741	1
1742	1
1743	1
1744	1
1745	1
1746	1
1747	1
1748	6
1748	133
1748	132
1748	129
1748	9
1748	3
1748	2
1748	1
1748	8
1749	6
1749	133
1749	132
1749	129
1749	9
1749	3
1749	2
1749	1
1749	8
1750	132
1750	6
1750	133
1750	129
1750	1
1750	8
1750	3
1750	2
1750	9
1751	1
1751	2
1751	3
1751	7
1751	13
1751	14
1751	1105
1751	6
1752	1105
1752	6
1752	14
1752	13
1752	7
1752	2
1752	1
1752	3
1753	1
1753	2
1753	3
1753	7
1753	13
1753	14
1753	6
1753	1105
1754	1105
1754	6
1754	13
1754	14
1754	3
1754	2
1754	1
1754	7
1755	1
1755	2
1755	3
1755	7
1755	13
1755	14
1755	6
1755	1105
1756	14
1756	13
1756	6
1756	2
1756	1
1756	3
1757	1
1757	2
1757	3
1758	6
1758	13
1758	14
1758	2
1758	1
1758	3
1759	1
1759	2
1759	3
1759	13
1759	14
1759	6
1760	14
1760	6
1760	13
1760	3
1760	2
1760	1
1761	1
1761	2
1761	3
1762	1
1762	2
1762	3
1764	6
1764	1105
1764	14
1764	13
1764	2
1764	3
1764	1
1764	7
1765	14
1765	6
1765	1105
1765	13
1765	1
1765	3
1765	2
1765	7
1766	1
1766	2
1766	3
1766	13
1766	14
1766	6
1767	14
1767	6
1767	13
1767	1105
1767	3
1767	1
1767	7
1767	2
1768	1
1768	2
1768	3
1768	13
1768	6
1768	14
1769	1
1769	2
1769	3
1769	13
1769	14
1769	6
1770	14
1770	6
1770	13
1770	2
1770	1
1770	3
1772	1
1772	2
1772	3
1772	13
1772	14
1772	6
1773	6
1773	1105
1773	14
1773	13
1773	1
1773	3
1773	2
1773	7
1774	1105
1774	6
1774	14
1774	13
1774	3
1774	2
1774	1
1775	1
1775	2
1775	3
1775	13
1775	14
1775	1105
1775	6
1776	1105
1776	14
1776	13
1776	6
1776	2
1776	1
1776	3
1777	1105
1777	14
1777	13
1777	6
1777	2
1777	1
1777	3
1778	1
1778	2
1778	3
1778	13
1778	14
1778	6
1779	14
1779	6
1779	13
1779	1105
1779	3
1779	1
1779	7
1779	2
1780	1
1780	2
1780	3
1780	13
1780	6
1780	14
1781	1
1781	2
1781	3
1781	13
1781	14
1781	6
1782	14
1782	6
1782	13
1782	2
1782	1
1782	3
1783	1
1783	2
1783	3
1784	6
1784	13
1784	14
1784	2
1784	1
1784	3
1785	1
1785	2
1785	3
1785	13
1785	14
1785	6
1786	14
1786	6
1786	13
1786	1
1786	2
1786	3
1787	1
1787	2
1787	3
1787	7
1787	13
1787	14
1787	6
1787	1105
1788	1
1788	2
1788	3
1788	13
1788	14
1788	6
1789	6
1789	14
1789	13
1789	3
1789	2
1789	1
1790	14
1790	13
1790	6
1790	2
1790	1
1790	3
1791	1
1791	2
1791	3
1791	13
1791	14
1791	6
1792	13
1792	14
1792	6
1792	3
1792	1
1792	2
1793	1
1793	2
1793	3
1793	13
1793	14
1793	6
1794	1
1794	2
1794	3
1794	13
1794	14
1794	6
1795	6
1795	14
1795	13
1795	2
1795	1
1795	3
1796	14
1796	13
1796	6
1796	2
1796	1
1796	3
1797	1
1797	2
1797	3
1797	13
1797	14
1797	6
1798	6
1798	14
1798	13
1798	2
1798	1
1798	3
1799	1
1799	2
1799	3
1800	1
1800	2
1800	3
1800	13
1800	14
1800	6
1801	6
1801	13
1801	14
1801	2
1801	1
1801	3
1802	1
1802	2
1803	1
1803	2
1803	3
1804	6
1804	14
1804	13
1804	1
1804	2
1804	3
1805	1
1806	14
1806	13
1806	6
1806	2
1806	1
1806	3
1807	1
1808	14
1808	13
1808	6
1808	2
1808	1
1808	3
1809	1
1809	2
1810	1
1810	2
1810	3
1811	1
1811	2
1812	6
1812	14
1812	13
1812	2
1812	1
1812	3
1813	1
1813	2
1813	3
1813	13
1813	14
1813	6
1814	1
1814	2
1814	3
1814	13
1814	14
1814	6
1815	6
1815	13
1815	14
1815	2
1815	3
1815	1
1816	1
1816	2
1816	3
1816	13
1816	14
1816	6
1817	6
1817	14
1817	13
1817	2
1817	1
1817	3
1818	1
1818	2
1818	3
1819	132
1819	6
1819	133
1819	129
1819	1
1819	8
1819	3
1819	2
1819	9
1820	1
1820	2
1820	3
1820	13
1820	14
1820	6
1821	132
1821	6
1821	133
1821	9
1821	8
1821	3
1821	2
1821	1
1822	1
1822	2
1822	3
1822	8
1822	9
1822	129
1822	132
1822	133
1822	6
1823	6
1823	133
1823	132
1823	9
1823	129
1823	3
1823	2
1823	1
1823	8
1824	14
1824	1
1824	2
1824	3
1824	13
1824	6
1825	1
1825	2
1825	3
1825	13
1825	14
1825	6
1826	6
1826	14
1826	13
1826	3
1826	2
1826	1
1827	14
1827	13
1827	6
1827	2
1827	1
1827	3
1828	1
1828	2
1828	3
1828	13
1828	14
1828	6
1829	14
1829	6
1829	3
1829	2
1829	1
1829	13
1830	1
1830	2
1830	3
1830	13
1830	14
1830	6
1831	14
1831	1
1831	2
1831	3
1831	13
1831	6
1832	14
1832	6
1832	13
1832	3
1832	2
1832	1
1833	1
1833	2
1833	3
1833	13
1833	14
1833	6
1834	1
1834	2
1834	3
1834	13
1834	14
1834	6
1835	6
1835	14
1835	13
1835	2
1835	1
1835	3
1836	14
1836	1
1836	2
1836	3
1836	7
1836	13
1836	1105
1836	6
1837	14
1837	13
1837	6
1837	2
1837	1
1837	3
1838	2
1838	3
1838	1
1838	6
1839	1
1840	1
1840	2
1840	3
1840	7
1841	1
1842	1
1843	1
1844	1
1845	1
1846	1
1847	1
1848	1
1848	3
1849	3
1850	3
1850	7
1850	1
1850	2
1851	1
1852	1
1852	2
1852	3
1853	1
1854	7
1854	3
1854	1
1854	2
1855	1
1856	1
1856	2
1856	3
1856	7
1857	132
1857	6
1857	133
1857	9
1857	129
1857	8
1857	3
1857	2
1857	1
1858	1
1858	2
1858	3
1858	7
1859	6
1859	133
1859	132
1859	129
1859	2
1859	8
1859	3
1859	1
1859	9
1860	7
1860	2
1860	1
1860	3
1861	1
1861	2
1861	3
1861	8
1861	9
1861	129
1861	132
1861	133
1861	6
1862	7
1862	1
1862	2
1862	3
1863	133
1863	132
1863	6
1863	129
1863	8
1863	3
1863	2
1863	1
1863	9
1864	1
1864	2
1864	3
1864	7
1865	6
1865	133
1865	132
1865	129
1865	2
1865	8
1865	3
1865	1
1865	9
1866	7
1866	3
1866	1
1866	2
1867	1
1867	2
1867	3
1867	7
1868	1
1868	2
1868	3
1868	7
1869	3
1869	1
1869	2
1869	7
1870	7
1870	3
1870	2
1870	1
1871	1
1871	2
1871	3
1871	7
1872	1
1872	2
1872	3
1872	7
1873	1
1873	2
1873	3
1873	7
1874	3
1874	7
1874	1
1874	2
1875	1
1875	2
1875	3
1875	7
1876	3
1876	7
1876	1
1876	2
1877	1
1877	2
1877	3
1877	7
1878	7
1878	1
1878	2
1878	3
1879	133
1879	132
1879	6
1879	129
1879	1
1879	8
1879	3
1879	2
1879	9
1880	1
1880	2
1880	3
1880	7
1881	7
1881	3
1881	1
1881	2
1882	1
1882	2
1882	3
1882	7
1883	7
1883	3
1883	2
1883	1
1884	1
1884	2
1884	3
1884	8
1884	9
1884	129
1884	132
1884	133
1884	6
1885	1
1885	2
1885	3
1885	7
1886	7
1886	3
1886	2
1886	1
1887	1
1887	2
1887	3
1887	8
1887	9
1887	129
1887	132
1887	133
1887	6
1888	1
1888	2
1888	3
1888	7
1889	7
1889	3
1889	1
1889	2
1890	1
1890	2
1890	3
1890	7
1891	3
1891	1
1891	2
1891	7
1892	1
1892	2
1892	3
1892	7
1893	133
1893	132
1893	6
1893	9
1893	129
1893	8
1893	3
1893	2
1893	1
1894	1
1894	2
1894	3
1894	7
1895	7
1895	3
1895	2
1895	1
1896	1
1896	2
1896	3
1896	7
1897	6
1897	133
1897	132
1897	129
1897	2
1897	8
1897	3
1897	1
1897	9
1898	1
1898	2
1898	3
1898	8
1898	9
1898	129
1898	132
1898	133
1898	6
1899	3
1899	7
1899	2
1899	1
1900	1
1900	2
1900	3
1900	7
1901	1
1901	2
1901	3
1901	7
1902	7
1902	1
1902	2
1902	3
1903	7
1903	3
1903	1
1903	2
1904	1
1904	2
1904	3
1904	7
1905	129
1905	133
1905	132
1905	9
1905	6
1905	3
1905	2
1905	1
1905	8
1906	3
1906	7
1906	1
1906	2
1907	3
1907	7
1907	1
1907	2
1908	1
1908	2
1908	3
1908	7
1909	6
1909	133
1909	132
1909	129
1909	3
1909	8
1909	2
1909	1
1909	9
1910	7
1910	3
1910	2
1910	1
1911	1
1911	2
1911	3
1911	8
1911	9
1911	129
1911	132
1911	133
1911	6
1912	1
1912	2
1912	3
1912	7
1913	3
1913	7
1913	1
1913	2
1914	1
1914	2
1914	3
1914	7
1915	3
1915	7
1915	1
1915	2
1916	1
1916	2
1916	3
1916	7
1917	1
1917	2
1917	3
1917	7
1918	7
1918	3
1918	1
1918	2
1919	133
1919	1
1919	2
1919	3
1919	8
1919	9
1919	129
1919	132
1919	6
1920	1
1920	2
1920	3
1920	7
1921	1105
1921	6
1921	7
1921	13
1921	2
1921	3
1921	1
1922	1
1922	2
1922	3
1922	7
1923	1
1923	2
1923	3
1923	7
1924	1
1924	2
1924	3
1924	7
1925	3
1925	7
1925	1
1925	2
1926	7
1926	3
1926	1
1926	2
1927	1
1927	2
1927	3
1927	7
1928	1
1928	2
1928	3
1928	7
1929	1
1929	2
1929	3
1929	7
1930	3
1930	7
1930	2
1930	1
1931	1
1931	2
1931	3
1931	8
1931	9
1931	129
1931	132
1931	133
1931	6
1932	6
1932	132
1932	9
1932	133
1932	3
1932	2
1932	1
1932	8
1933	1
1933	2
1933	3
1933	7
1934	7
1934	3
1934	2
1934	1
1935	133
1935	1
1935	2
1935	3
1935	8
1935	9
1935	132
1935	6
1936	1
1937	3
1937	7
1937	1
1937	2
1938	1
1938	2
1938	3
1938	7
1939	1
1939	2
1939	3
1939	7
1940	1
1940	2
1940	3
1940	7
1941	3
1941	7
1941	1
1941	2
1942	1
1942	2
1942	3
1942	7
1943	3
1943	7
1943	1
1943	2
1944	1
1944	2
1944	3
1944	7
1945	1
1945	2
1945	3
1945	7
1946	7
1946	3
1946	2
1946	1
1947	1
1947	2
1947	3
1947	7
1948	1
1948	2
1948	3
1948	7
1949	7
1949	3
1949	1
1949	2
1950	1
1950	2
1950	3
1950	7
1951	7
1951	3
1951	1
1951	2
1952	1
1952	2
1952	3
1952	7
1953	1
1953	2
1953	3
1953	7
1954	1
1954	2
1954	3
1954	7
1955	7
1955	3
1955	2
1955	1
1956	1
1956	2
1956	3
1956	7
1957	1
1957	2
1957	3
1957	7
1958	1
1958	2
1958	3
1958	7
1959	3
1959	7
1959	1
1959	2
1960	1
1960	2
1960	3
1960	7
1961	7
1961	3
1961	1
1961	2
1962	1
1962	2
1962	3
1962	7
1963	129
1963	6
1963	133
1963	9
1963	132
1963	3
1963	1
1963	8
1963	2
1964	1
1965	1
1966	1
1966	2
1966	3
1966	9
1966	129
1966	132
1966	133
1966	6
1966	8
1967	6
1967	129
1967	133
1967	132
1967	8
1967	3
1967	2
1967	1
1967	9
1968	14
1968	13
1968	7
1968	6
1968	9
1968	3
1968	2
1968	1
1968	8
1969	7
1969	14
1969	13
1969	6
1969	9
1969	8
1969	3
1969	2
1969	1
1970	6
1970	133
1970	132
1970	129
1970	9
1970	8
1970	3
1970	2
1970	1
1971	14
1971	13
1971	7
1971	9
1971	6
1971	3
1971	2
1971	1
1971	8
1972	6
1972	1
1972	2
1972	3
1972	8
1972	9
1972	7
1972	13
1972	14
1972	15
1973	13
1973	7
1973	15
1973	14
1973	6
1973	9
1973	8
1973	3
1973	2
1973	1
1974	14
1974	13
1974	7
1974	6
1974	9
1974	8
1974	3
1974	2
1974	1
1975	6
1975	133
1975	132
1975	129
1975	9
1975	8
1975	3
1975	2
1975	1
1976	14
1976	13
1976	7
1976	6
1976	9
1976	8
1976	3
1976	2
1976	1
1977	14
1977	13
1977	7
1977	6
1977	8
1977	9
1977	3
1977	2
1977	1
1978	14
1978	13
1978	7
1978	6
1978	9
1978	8
1978	3
1978	2
1978	1
1979	6
1979	133
1979	132
1979	129
1979	9
1979	8
1979	3
1979	2
1979	1
1980	14
1980	13
1980	7
1980	6
1980	9
1980	8
1980	3
1980	2
1980	1
1981	14
1981	13
1981	7
1981	6
1981	9
1981	3
1981	2
1981	1
1981	8
1982	129
1982	1
1982	2
1982	3
1982	8
1982	9
1982	132
1982	133
1982	6
1983	7
1983	8
1983	14
1983	13
1983	6
1983	1
1983	3
1983	2
1983	9
1984	6
1984	13
1984	7
1984	9
1984	14
1984	3
1984	2
1984	1
1984	8
1985	7
1985	6
1985	13
1985	9
1985	14
1985	3
1985	2
1985	1
1985	8
1986	1
1987	1
1987	3
1988	3
1989	14
1989	13
1989	7
1989	6
1989	3
1989	8
1989	2
1989	1
1989	9
1990	7
1990	14
1990	13
1990	6
1990	3
1990	8
1990	2
1990	1
1990	9
1991	14
1991	13
1991	7
1991	6
1991	9
1991	3
1991	2
1991	1
1991	8
1992	7
1992	14
1992	13
1992	6
1992	2
1992	8
1992	1
1992	9
1992	3
1993	1
1993	2
1993	3
1993	8
1993	6
1993	7
1993	13
1993	14
1993	9
1994	3
1994	1
1994	2
1995	3
1995	1
1995	2
1996	1
1997	1
1998	1
1999	1
2000	1
2000	2
2000	3
2001	1
2001	2
2001	3
2002	132
2002	6
2002	133
2002	129
2002	8
2002	9
2002	3
2002	2
2002	1
2003	14
2003	13
2003	7
2003	6
2003	9
2003	8
2003	3
2003	2
2003	1
2004	14
2004	13
2004	7
2004	6
2004	9
2004	8
2004	3
2004	2
2004	1
2005	14
2005	13
2005	7
2005	6
2005	9
2005	8
2005	3
2005	2
2005	1
2006	6
2006	133
2006	132
2006	129
2006	9
2006	8
2006	3
2006	2
2006	1
2007	1
2007	2
2007	3
2007	8
2007	9
2007	129
2007	133
2007	6
2008	15
2008	14
2008	13
2008	7
2008	6
2008	9
2008	8
2008	3
2008	2
2008	1
2009	1
2009	2
2009	3
2009	8
2009	9
2009	6
2009	7
2009	13
2009	14
2009	15
2010	7
2010	6
2010	14
2010	9
2010	13
2010	3
2010	2
2010	1
2010	8
2011	14
2011	13
2011	7
2011	6
2011	9
2011	8
2011	3
2011	2
2011	1
2012	14
2012	13
2012	7
2012	6
2012	9
2012	8
2012	3
2012	2
2012	1
2013	14
2013	13
2013	7
2013	6
2013	9
2013	8
2013	3
2013	2
2013	1
2014	14
2014	13
2014	7
2014	6
2014	9
2014	8
2014	3
2014	2
2014	1
2015	14
2015	13
2015	7
2015	6
2015	9
2015	8
2015	3
2015	2
2015	1
2016	14
2016	13
2016	7
2016	6
2016	9
2016	8
2016	3
2016	2
2016	1
2017	14
2017	13
2017	7
2017	6
2017	9
2017	8
2017	3
2017	2
2017	1
2018	13
2018	7
2018	6
2018	9
2018	14
2018	3
2018	2
2018	1
2018	8
2019	14
2019	13
2019	7
2019	6
2019	9
2019	8
2019	3
2019	2
2019	1
2020	14
2020	13
2020	7
2020	6
2020	9
2020	8
2020	3
2020	2
2020	1
2021	14
2021	13
2021	7
2021	6
2021	9
2021	8
2021	3
2021	2
2021	1
2022	13
2022	7
2022	6
2022	9
2022	14
2022	3
2022	2
2022	1
2022	8
2023	14
2023	13
2023	7
2023	6
2023	9
2023	8
2023	3
2023	2
2023	1
2024	13
2024	7
2024	6
2024	9
2024	14
2024	3
2024	2
2024	1
2024	8
2025	13
2025	7
2025	6
2025	9
2025	14
2025	3
2025	2
2025	1
2025	8
2026	6
2026	133
2026	132
2026	129
2026	9
2026	3
2026	2
2026	1
2026	8
2027	6
2027	133
2027	132
2027	9
2027	129
2027	3
2027	1
2027	8
2027	2
2028	1
2028	2
2028	3
2029	6
2029	133
2029	132
2029	129
2029	9
2029	8
2029	3
2029	2
2029	1
2030	18
2030	15
2030	14
2030	13
2030	7
2030	1
2030	9
2030	8
2030	3
2030	2
2030	6
2031	6
2031	14
2031	7
2031	9
2031	15
2031	3
2031	8
2031	1
2031	13
2031	2
2032	1
2032	2
2032	3
2032	8
2032	9
2032	6
2032	7
2032	13
2032	14
2033	6
2033	18
2033	14
2033	13
2033	7
2033	8
2033	9
2033	3
2033	2
2033	1
2034	1
2034	2
2034	3
2034	8
2034	9
2034	6
2034	7
2034	13
2034	14
2034	18
2035	13
2035	14
2035	6
2035	9
2035	7
2035	3
2035	8
2035	2
2035	1
2036	1
2036	2
2036	3
2037	1
2037	2
2037	3
2038	6
2038	133
2038	129
2038	9
2038	132
2038	3
2038	2
2038	1
2038	8
2039	6
2039	133
2039	132
2039	9
2039	129
2039	3
2039	2
2039	1
2039	8
2040	110
2040	7
2041	110
2041	7
2042	7
2042	110
2043	110
2043	7
2044	7
2044	110
2045	7
2045	110
2046	7
2046	110
2047	110
2047	7
2048	7
2048	110
2050	7
2050	110
2051	7
2051	110
2052	7
2052	110
2053	110
2053	7
2054	7
2054	110
2055	7
2055	110
2056	7
2056	110
2057	7
2057	110
2058	7
2058	110
2059	101
2059	111
2060	101
2060	111
2061	111
2061	101
2062	3
2063	133
2063	132
2063	6
2063	9
2063	129
2063	8
2063	3
2063	2
2063	1
2064	1
2064	2
2064	3
2064	7
2064	13
2064	6
2064	1105
2065	18
2065	15
2065	13
2065	7
2065	6
2065	14
2065	8
2065	3
2065	2
2065	1
2065	9
2066	1
2066	2
2066	3
2066	8
2066	9
2067	6
2067	133
2067	132
2067	129
2067	2
2067	8
2067	3
2067	1
2067	9
2068	132
2068	6
2068	133
2068	129
2068	1
2068	8
2068	3
2068	2
2068	9
2069	1
2069	2
2069	3
2069	8
2069	9
2069	129
2069	132
2069	133
2069	6
2070	6
2070	9
2070	8
2070	3
2070	1
2070	2
2071	1
2071	2
2071	3
2071	8
2071	9
2071	129
2071	133
2071	6
2072	1
2073	132
2073	6
2073	133
2073	129
2073	8
2073	9
2073	3
2073	2
2073	1
2074	101
2074	111
2075	101
2075	111
2076	111
2076	101
2077	101
2077	111
2078	101
2078	111
2079	101
2079	111
2080	111
2080	101
2081	101
2081	111
2082	101
2082	111
2083	101
2083	111
2084	101
2084	111
2085	101
2085	111
2086	101
2086	111
2087	101
2087	111
2088	101
2088	111
2089	111
2089	101
2090	101
2090	111
2091	101
2091	111
2092	101
2092	111
2093	14
2093	15
2093	13
2093	6
2093	7
2093	8
2093	3
2093	2
2093	1
2093	9
2094	15
2094	1
2094	2
2094	3
2094	8
2094	9
2094	6
2094	7
2094	13
2094	14
2095	7
2095	6
2095	13
2095	9
2095	14
2095	3
2095	2
2095	1
2095	8
2096	7
2096	6
2096	13
2096	14
2096	8
2096	3
2096	1
2096	9
2096	2
2097	1
2097	2
2097	3
2097	8
2097	9
2097	6
2097	7
2097	13
2097	14
2098	15
2098	14
2098	13
2098	6
2098	7
2098	8
2098	3
2098	2
2098	1
2098	9
2099	14
2099	13
2099	7
2099	6
2099	8
2099	3
2099	2
2099	1
2099	9
2100	6
2100	14
2100	13
2100	9
2100	7
2100	3
2100	2
2100	1
2100	8
2101	14
2101	13
2101	7
2101	6
2101	9
2101	3
2101	2
2101	1
2101	8
2102	14
2102	13
2102	7
2102	9
2102	6
2102	3
2102	2
2102	1
2102	8
2103	15
2103	14
2103	13
2103	7
2103	6
2103	8
2103	3
2103	2
2103	1
2103	9
2104	7
2104	15
2104	14
2104	13
2104	6
2104	8
2104	9
2104	3
2104	2
2104	1
2105	15
2105	14
2105	13
2105	7
2105	6
2105	9
2105	8
2105	3
2105	2
2105	1
2106	14
2106	13
2106	7
2106	6
2106	8
2106	3
2106	2
2106	1
2106	9
2107	9
2107	1
2107	2
2107	3
2107	8
2107	6
2107	7
2107	13
2107	14
2107	15
2108	9
2108	6
2108	3
2108	2
2108	1
2108	8
2109	1
2109	2
2109	3
2109	8
2109	9
2109	6
2110	9
2110	6
2110	8
2110	1
2110	2
2110	3
2111	14
2111	13
2111	7
2111	6
2111	2
2111	8
2111	3
2111	1
2111	9
2112	6
2112	7
2112	9
2112	13
2112	3
2112	2
2112	1
2112	8
2112	14
2113	9
2113	6
2113	8
2113	2
2113	3
2113	1
2114	13
2114	7
2114	6
2114	9
2114	14
2114	3
2114	2
2114	1
2114	8
2115	1
2115	2
2115	3
2115	8
2115	9
2115	6
2116	9
2116	6
2116	8
2116	2
2116	1
2116	3
2117	1
2117	2
2118	1
2118	2
2118	3
2118	8
2118	9
2118	6
2118	7
2118	13
2118	14
2119	1
2119	2
2120	2
2120	1
2121	1
2121	2
2122	1
2122	2
2123	1
2123	2
2124	1
2124	2
2125	1
2125	2
2126	1
2126	2
2127	1
2127	2
2128	1
2128	2
2129	2
2129	1
2130	1
2130	3
2131	1
2131	3
2132	1
2132	3
2133	3
2133	1
2134	1
2134	3
2135	1
2135	3
2136	1
2136	3
2137	3
2137	1
2138	3
2138	1
2139	1
2139	3
2140	1
2140	2
2140	3
2140	8
2140	9
2140	6
2140	7
2140	13
2140	14
2141	14
2141	13
2141	6
2141	9
2141	7
2141	3
2141	2
2141	1
2141	8
2142	14
2142	13
2142	7
2142	9
2142	6
2142	3
2142	2
2142	1
2142	8
2143	1
2143	2
2143	3
2144	132
2144	6
2144	133
2144	129
2144	9
2144	8
2144	3
2144	2
2144	1
2145	15
2145	14
2145	13
2145	7
2145	6
2145	9
2145	8
2145	3
2145	2
2145	1
2146	6
2146	133
2146	132
2146	129
2146	8
2146	3
2146	2
2146	1
2146	9
2147	9
2147	1
2147	2
2147	3
2147	8
2147	129
2147	132
2147	133
2147	6
2148	133
2148	129
2148	6
2148	9
2148	132
2148	3
2148	8
2148	2
2148	1
2149	1
2149	2
2149	3
2150	3
2150	2
2150	1
2151	1
2151	2
2151	3
2152	1
2152	2
2152	3
2153	3
2153	2
2153	1
2154	1
2154	2
2154	3
2156	7
2156	110
2157	7
2157	110
2158	110
2158	7
2159	7
2159	110
2160	7
2160	110
2161	7
2161	110
2162	7
2162	110
2163	110
2163	7
2164	6
2164	132
2164	129
2164	9
2164	133
2164	3
2164	2
2164	1
2164	8
2165	7
2165	110
2166	7
2166	110
2167	7
2167	110
2168	7
2168	110
2169	110
2169	7
2170	7
2170	110
2171	7
2171	110
2172	8
2172	1
2172	2
2172	3
2172	9
2172	129
2172	132
2172	133
2172	6
2173	110
2173	7
2174	133
2174	132
2174	6
2174	129
2174	8
2174	9
2174	3
2174	2
2174	1
2175	7
2175	110
2176	7
2176	110
2177	110
2177	7
2178	7
2178	110
2179	7
2179	110
2180	7
2180	110
2181	110
2181	7
2182	7
2182	110
2183	7
2183	110
2184	7
2184	110
2185	7
2185	110
2186	7
2186	110
2187	7
2187	110
2188	133
2188	132
2188	6
2188	9
2188	129
2188	8
2188	3
2188	2
2188	1
2189	7
2189	110
2190	7
2190	110
2191	110
2191	7
2192	7
2192	110
2193	7
2193	110
2194	1
2194	2
2194	3
2195	3
2195	1
2195	2
2196	1
2196	2
2196	3
2197	1
2197	2
2197	3
2198	1
2198	2
2198	3
2199	3
2199	1
2199	2
2200	2
2200	3
2200	1
2201	133
2201	132
2201	6
2201	129
2201	1
2201	8
2201	3
2201	2
2201	9
2202	6
2202	133
2202	132
2202	129
2202	9
2202	8
2202	3
2202	2
2202	1
2203	6
2203	133
2203	132
2203	129
2203	9
2203	8
2203	3
2203	2
2203	1
2204	6
2204	133
2204	132
2204	129
2204	9
2204	8
2204	3
2204	2
2204	1
2205	1
2207	1
2208	1
2209	1
2210	1
2211	1
2212	1
2213	1
2214	1
2215	1
2216	1
2217	6
2217	133
2217	132
2217	129
2217	8
2217	3
2217	2
2217	1
2217	9
2218	132
2218	6
2218	133
2218	129
2218	8
2218	3
2218	2
2218	1
2218	9
2219	9
2219	1
2219	2
2219	3
2219	8
2219	129
2219	132
2219	133
2219	6
2220	132
2220	6
2220	133
2220	129
2220	3
2220	8
2220	2
2220	1
2220	9
2221	1
2221	3
2222	6
2222	1105
2222	14
2222	13
2222	3
2222	2
2222	1
2222	7
2223	1105
2223	6
2223	14
2223	13
2223	3
2223	2
2223	1
2223	7
2224	6
2224	1
2224	2
2224	3
2224	13
2224	14
2225	1
2225	2
2225	3
2225	13
2225	14
2225	6
2226	14
2226	6
2226	13
2226	1
2226	2
2226	3
2227	1
2227	2
2227	3
2227	13
2227	14
2227	6
2228	6
2228	14
2228	13
2228	1
2228	2
2228	3
2229	6
2229	14
2229	13
2229	2
2229	1
2229	3
2230	1
2230	2
2230	3
2230	7
2230	13
2230	14
2230	1105
2230	6
2231	14
2231	6
2231	13
2231	1
2231	2
2231	3
2232	1
2232	2
2232	3
2232	8
2232	9
2232	129
2232	132
2232	133
2232	6
2233	6
2233	133
2233	132
2233	9
2233	129
2233	3
2233	2
2233	1
2233	8
2234	9
2234	1
2234	2
2234	3
2234	8
2234	129
2234	132
2234	133
2234	6
2235	133
2235	129
2235	6
2235	9
2235	132
2235	3
2235	2
2235	1
2235	8
2236	6
2236	133
2236	132
2236	129
2236	9
2236	3
2236	2
2236	1
2236	8
2237	6
2237	133
2237	132
2237	9
2237	129
2237	3
2237	2
2237	1
2237	8
2238	14
2238	13
2238	6
2238	2
2238	1
2238	3
2239	1
2239	2
2239	3
2239	7
2239	13
2239	14
2239	1105
2239	6
2240	6
2240	14
2240	13
2240	2
2240	1
2240	3
2241	1
