Código Tabela	Código Subclassificação
1693	2137
1693	2139
1693	2141
1693	2433
1693	2133
1693	2117
1693	2197
1693	6457
1693	6455
1693	2111
1693	2109
1693	2107
1693	2105
1693	2103
1693	2101
1693	2099
1693	1417
1693	1339
1693	1319
1693	2095
1693	1419
1693	2123
1693	2195
1693	2143
1693	2093
1693	1345
1693	1427
1693	2193
1693	2191
1693	1343
1693	1425
1693	2187
1693	2185
1693	2181
1693	2179
1693	2177
1693	2175
1693	2449
1693	2534
1693	2533
1693	2167
1693	2165
1693	2163
1693	1341
1693	1423
1693	6476
1693	2529
1693	2153
1693	2151
1693	2149
1693	6471
1693	2145
1693	2171
1693	2091
1693	2029
1693	1415
1693	2015
1693	2013
1693	2011
1693	2009
1693	2007
1693	2005
1693	1409
1693	2001
1693	1999
1693	1997
1693	1995
1693	1993
1693	1407
1693	1335
1693	1317
1693	1405
1693	1991
1693	1989
1693	1987
1693	1985
1693	1403
1693	1333
1693	1981
1693	1979
1693	1977
1693	1975
1693	1973
1693	2523
1693	2524
1693	6431
1693	6433
1693	6446
1693	6445
1693	2526
1693	2079
1693	1839
1693	2525
1693	6442
1693	6441
1693	2065
1693	6440
1693	2061
1693	2059
1693	6806
1693	2089
1693	2055
1693	2049
1693	2047
1693	2045
1693	2043
1693	2041
1693	2039
1693	2037
1693	1413
1693	1337
1693	2035
1693	2033
1693	2031
1693	1411
1693	2051
1693	1321
1693	1969
1693	1429
1693	2359
1693	2357
1693	2355
1693	1449
1693	1359
1693	6514
1693	6513
1693	6512
1693	6511
1693	2345
1693	2343
1693	2341
1693	6509
1693	2337
1693	2335
1693	1447
1693	1357
1693	1325
1693	2333
1693	2331
1693	2329
1693	2327
1693	2325
1693	2321
1693	2319
1693	2317
1693	2311
1693	2361
1693	2363
1693	2365
1693	2371
1693	1971
1693	2427
1693	2425
1693	2423
1693	6541
1693	1801
1693	2417
1693	6540
1693	2413
1693	2419
1693	2409
1693	2075
1693	2405
1693	1445
1693	1453
1693	2403
1693	2401
1693	1451
1693	2399
1693	2397
1693	2441
1693	2437
1693	2395
1693	6522
1693	2387
1693	2385
1693	2379
1693	2373
1693	2463
1693	1355
1693	2309
1693	6503
1693	2253
1693	2251
1693	1349
1693	1435
1693	2435
1693	2247
1693	1433
1693	2245
1693	2241
1693	2239
1693	2235
1693	2233
1693	2231
1693	2255
1693	2229
1693	2225
1693	2223
1693	2221
1693	2219
1693	2217
1693	1431
1693	2215
1693	2211
1693	2209
1693	2207
1693	2205
1693	2201
1693	2199
1693	2227
1693	1347
1693	1323
1693	1437
1693	2305
1693	2303
1693	2301
1693	1443
1693	2299
1693	2297
1693	2295
1693	2291
1693	2289
1693	1441
1693	1353
1693	1439
1693	2287
1693	1351
1693	2285
1693	2281
1693	2279
1693	2277
1693	2275
1693	2273
1693	2271
1693	2532
1693	2267
1693	2265
1693	2263
1693	2261
1693	2259
1693	2257
1693	2283
1693	2431
1693	1855
1693	1965
1693	1375
1693	1625
1693	1623
1693	1621
1693	1619
1693	1617
1693	1615
1693	1613
1693	1611
1693	1609
1693	1607
1693	1605
1693	1603
1693	1601
1693	1599
1693	1597
1693	1595
1693	1593
1693	1591
1693	1589
1693	1373
1693	1587
1693	1585
1693	1583
1693	1581
1693	1579
1693	1577
1693	1629
1693	1631
1693	1635
1693	6287
1693	6297
1693	1701
1693	1697
1693	1693
1693	1691
1693	1689
1693	1687
1693	6294
1693	1683
1693	1681
1693	1679
1693	1677
1693	1675
1693	1967
1693	1377
1693	6292
1693	1667
1693	1665
1693	1663
1693	1661
1693	1657
1693	1655
1693	1653
1693	1651
1693	1649
1693	1647
1693	1645
1693	6290
1693	1673
1693	1573
1693	1571
1693	1569
1693	6251
1693	6250
1693	1501
1693	2439
1693	1497
1693	1495
1693	1493
1693	1491
1693	1489
1693	1487
1693	1485
1693	1365
1693	6242
1693	1367
1693	1479
1693	1473
1693	1471
1693	6238
1693	1467
1693	1465
1693	1463
1693	6237
1693	6236
1693	1457
1693	1363
1693	1327
1693	1313
1693	2640
1693	6239
1693	6298
1693	1507
1693	1511
1693	1567
1693	1565
1693	1371
1693	6266
1693	1561
1693	1559
1693	1557
1693	1555
1693	1553
1693	1551
1693	1549
1693	1547
1693	1545
1693	1509
1693	1369
1693	1539
1693	1537
1693	1535
1693	1533
1693	1531
1693	1529
1693	1527
1693	1525
1693	1523
1693	2457
1693	1517
1693	1515
1693	1513
1693	1541
1693	6299
1693	1575
1693	6301
1693	1909
1693	1907
1693	1905
1693	1903
1693	1901
1693	1899
1693	1897
1693	1895
1693	1893
1693	1393
1693	1891
1693	2536
1693	1887
1693	1885
1693	1883
1693	1881
1693	1879
1693	2472
1693	1875
1693	6375
1693	1869
1693	1867
1693	1391
1693	1865
1693	6371
1693	1861
1693	1859
1693	1913
1693	6385
1693	1919
1693	1395
1693	6300
1693	6401
1693	1959
1693	1401
1693	1955
1693	1953
1693	1951
1693	1949
1693	1945
1693	1399
1693	2537
1693	1941
1693	1939
1693	2445
1693	1937
1693	1315
1693	1331
1693	1397
1693	2443
1693	1933
1693	2455
1693	1931
1693	1929
1693	6390
1693	1925
1693	1923
1693	1921
1693	1329
1693	1935
1693	1857
1693	1911
1693	1853
1693	1783
1693	1781
1693	6329
1693	1777
1693	1775
1693	1773
1693	1771
1693	1769
1693	1763
1693	1379
1693	1761
1693	6318
1693	6317
1693	1381
1693	1709
1693	6314
1693	1743
1693	2522
1693	1739
1693	1737
1693	1733
1693	6308
1693	6306
1693	1725
1693	1723
1693	1721
1693	1719
1693	6302
1693	1749
1693	1787
1693	1717
1693	1851
1693	1389
1693	1849
1693	6358
1693	1843
1693	6357
1693	1387
1693	1833
1693	1789
1693	1829
1693	1827
1693	2535
1693	1821
1693	1385
1693	1831
1693	1813
1693	6346
1693	1791
1693	6332
1693	1383
1693	6333
1693	1799
1693	1795
1693	1803
1693	6337
1693	1807
1693	1809
1693	6341
1693	6336
1694	2127
1694	2119
1694	2121
1694	2451
1694	2528
1694	2141
1694	2133
1694	2135
1694	2137
1694	1421
1694	2139
1694	2131
1694	2117
1694	2093
1694	6457
1694	6455
1694	2111
1694	2109
1694	2107
1694	2105
1694	2103
1694	2101
1694	2099
1694	1417
1694	1339
1694	1319
1694	2433
1694	2095
1694	1419
1694	2123
1694	2533
1694	2143
1694	2195
1694	1345
1694	1427
1694	2193
1694	2191
1694	1343
1694	1425
1694	2187
1694	2185
1694	2181
1694	2179
1694	2177
1694	2175
1694	2534
1694	2171
1694	2167
1694	2165
1694	2163
1694	1341
1694	1423
1694	6476
1694	2529
1694	2153
1694	2151
1694	2149
1694	6471
1694	2145
1694	2449
1694	2091
1694	1973
1694	1415
1694	2523
1694	2015
1694	2013
1694	2011
1694	2009
1694	2007
1694	2005
1694	1409
1694	2001
1694	1999
1694	1997
1694	1995
1694	1993
1694	2524
1694	1407
1694	1317
1694	1405
1694	1991
1694	1989
1694	1987
1694	1985
1694	1403
1694	1333
1694	1981
1694	1979
1694	1977
1694	1975
1694	2197
1694	1335
1694	2089
1694	6431
1694	2029
1694	6446
1694	6445
1694	2526
1694	2079
1694	1839
1694	2525
1694	6442
1694	6441
1694	2065
1694	6440
1694	2061
1694	2059
1694	6806
1694	6433
1694	2055
1694	2049
1694	2047
1694	2045
1694	2043
1694	2041
1694	2039
1694	2037
1694	1413
1694	1337
1694	2035
1694	2033
1694	2031
1694	1411
1694	2051
1694	1321
1694	1971
1694	1429
1694	2357
1694	2355
1694	1449
1694	1359
1694	6514
1694	6513
1694	6512
1694	6511
1694	2345
1694	2343
1694	2341
1694	6509
1694	2337
1694	2335
1694	1447
1694	1357
1694	1325
1694	2333
1694	2331
1694	2329
1694	2327
1694	2325
1694	2321
1694	2319
1694	2317
1694	2311
1694	1445
1694	2359
1694	2361
1694	2363
1694	2365
1694	2427
1694	2425
1694	2423
1694	6541
1694	1801
1694	2417
1694	6540
1694	2413
1694	2419
1694	2409
1694	2075
1694	2405
1694	1453
1694	1355
1694	2463
1694	2401
1694	1451
1694	2399
1694	2397
1694	2441
1694	2437
1694	2395
1694	6522
1694	2387
1694	2385
1694	2379
1694	2373
1694	2371
1694	2403
1694	2309
1694	6503
1694	2305
1694	2251
1694	1349
1694	1435
1694	2435
1694	2247
1694	1433
1694	2245
1694	2241
1694	2239
1694	2235
1694	2233
1694	2231
1694	2229
1694	2253
1694	2227
1694	2223
1694	2221
1694	2219
1694	2217
1694	1431
1694	2215
1694	2211
1694	2209
1694	2207
1694	2205
1694	2201
1694	2199
1694	2431
1694	2225
1694	1347
1694	2255
1694	1351
1694	2303
1694	2301
1694	1443
1694	2299
1694	2297
1694	2295
1694	2291
1694	2289
1694	1441
1694	1353
1694	1439
1694	2287
1694	2285
1694	1323
1694	2283
1694	2279
1694	2277
1694	2275
1694	2273
1694	2271
1694	2532
1694	2267
1694	2265
1694	2263
1694	2261
1694	2259
1694	2257
1694	1437
1694	2281
1694	1969
1694	6297
1694	1965
1694	1623
1694	1621
1694	1619
1694	1617
1694	1615
1694	1613
1694	1611
1694	1609
1694	1607
1694	1605
1694	1603
1694	1601
1694	1599
1694	1597
1694	1595
1694	1593
1694	1591
1694	1589
1694	1373
1694	1587
1694	1585
1694	1583
1694	1581
1694	1579
1694	1577
1694	1575
1694	1573
1694	1625
1694	1375
1694	1629
1694	1631
1694	1701
1694	1697
1694	1693
1694	1691
1694	1689
1694	1687
1694	6294
1694	1683
1694	1681
1694	1679
1694	1677
1694	1675
1694	1377
1694	1571
1694	6292
1694	1665
1694	1663
1694	1661
1694	1657
1694	1655
1694	1653
1694	1651
1694	1649
1694	1647
1694	1645
1694	6290
1694	6287
1694	1635
1694	1667
1694	6298
1694	1569
1694	1565
1694	1501
1694	2439
1694	1497
1694	1495
1694	1493
1694	1491
1694	1489
1694	1487
1694	1485
1694	1365
1694	6242
1694	1479
1694	6239
1694	1473
1694	1471
1694	6238
1694	1467
1694	1465
1694	1463
1694	6237
1694	6236
1694	1457
1694	1363
1694	1327
1694	1313
1694	2640
1694	1967
1694	6250
1694	6251
1694	1367
1694	1507
1694	1371
1694	6266
1694	1561
1694	1559
1694	1557
1694	1555
1694	1553
1694	1551
1694	1549
1694	1547
1694	1545
1694	1369
1694	1541
1694	1567
1694	1539
1694	1535
1694	1533
1694	1531
1694	1529
1694	1527
1694	1525
1694	1523
1694	2457
1694	1517
1694	1515
1694	1513
1694	1511
1694	1509
1694	1537
1694	6299
1694	1673
1694	6301
1694	1909
1694	1907
1694	1905
1694	1903
1694	1901
1694	1899
1694	1897
1694	1895
1694	1893
1694	1393
1694	1891
1694	2536
1694	1887
1694	1911
1694	1885
1694	1881
1694	1879
1694	2472
1694	1875
1694	6375
1694	1869
1694	1867
1694	1391
1694	1865
1694	6371
1694	1861
1694	1859
1694	2445
1694	6300
1694	1857
1694	1913
1694	1919
1694	6401
1694	1959
1694	1401
1694	1955
1694	1953
1694	1951
1694	1949
1694	1945
1694	1399
1694	2537
1694	1941
1694	1939
1694	1937
1694	6385
1694	1935
1694	1331
1694	1397
1694	2443
1694	1933
1694	2455
1694	1931
1694	1929
1694	6390
1694	1925
1694	1923
1694	1921
1694	1329
1694	1395
1694	1315
1694	1855
1694	1883
1694	1851
1694	6329
1694	1777
1694	1775
1694	1773
1694	1769
1694	1763
1694	1379
1694	1761
1694	6318
1694	6317
1694	1709
1694	1749
1694	1853
1694	6314
1694	1743
1694	2522
1694	1739
1694	1737
1694	1733
1694	6308
1694	6306
1694	1725
1694	1723
1694	1721
1694	1719
1694	1717
1694	6302
1694	1781
1694	1783
1694	1771
1694	1787
1694	1389
1694	1849
1694	6358
1694	1843
1694	6357
1694	1387
1694	1833
1694	1381
1694	1829
1694	1827
1694	2535
1694	1821
1694	1385
1694	6346
1694	1831
1694	6341
1694	1813
1694	1789
1694	1791
1694	6332
1694	1383
1694	6333
1694	1795
1694	6336
1694	1803
1694	6337
1694	1807
1694	1809
1694	1799
1695	0
1695	6131
1695	6134
1695	6133
1695	6132
1695	6130
1695	6123
1695	6128
1695	6127
1695	6126
1695	6125
1695	6124
1695	6135
1695	6129
1695	6136
1695	6122
1695	6139
1695	6093
1695	6092
1695	6091
1695	6090
1695	0
1695	6148
1695	6138
1695	6147
1695	6145
1695	6144
1695	6143
1695	6142
1695	6141
1695	6140
1695	6146
1695	6121
1695	6137
1695	8105
1695	8074
1695	8075
1695	8076
1695	8077
1695	8078
1695	8079
1695	8080
1695	8081
1695	8082
1695	8083
1695	8084
1695	8085
1695	8086
1695	8087
1695	8088
1695	0
1695	8089
1695	8104
1695	8103
1695	8102
1695	8101
1695	8100
1695	8099
1695	0
1695	8098
1695	8095
1695	8094
1695	8093
1695	8092
1695	8091
1695	8090
1695	8097
1699	5
1699	4
1699	6794
1702	0
1702	11941
1702	11940
1702	11980
1702	12092
1702	12093
1702	12094
1702	11964
1702	12095
1704	111521
1704	111520
1704	111519
1704	113601
1704	117910
1704	117914
1704	117913
1704	117912
1704	111522
1704	118898
1704	111523
1704	0
1704	111525
1704	114349
1704	111526
1704	117909
1704	12098
1704	113888
1704	113889
1704	113890
1704	113891
1704	113892
1704	111524
1704	117908
1704	117911
1704	0
1704	117907
1704	111578
1704	111579
1704	111580
1704	111581
1704	111582
1704	111583
1704	111584
1704	0
1704	4780
1704	111517
1704	4781
1704	113861
1704	4783
1704	111518
1704	0
1704	117916
1704	117917
1704	117918
1704	117919
1704	117920
1704	118897
1704	117921
1704	4782
1705	7622
1705	7623
1705	7624
1705	7629
1705	7626
1705	7627
1705	7628
1705	7621
1705	7630
1705	7625
1705	7620
1705	7661
1705	7618
1705	7617
1705	7616
1705	7615
1705	7614
1705	107652
1705	7611
1705	7610
1705	7609
1705	7631
1705	7608
1705	7619
1705	7632
1705	7647
1705	7635
1705	7607
1705	7660
1705	107657
1705	7659
1705	7658
1705	7657
1705	7656
1705	7654
1705	107656
1705	7653
1705	107654
1705	7634
1705	7650
1705	7648
1705	12411
1705	7645
1705	7644
1705	107653
1705	7643
1705	7642
1705	7641
1705	7640
1705	7639
1705	12410
1705	7649
1705	7606
1705	12434
1705	7604
1705	12405
1705	7549
1705	7548
1705	7547
1705	12404
1705	107647
1705	7543
1705	7542
1705	7541
1705	7540
1705	7539
1705	107648
1705	7531
1705	7529
1705	7526
1705	7662
1705	7523
1705	7522
1705	7521
1705	7520
1705	7518
1705	7517
1705	107646
1705	7508
1705	7530
1705	7551
1705	12406
1705	7555
1705	12409
1705	107650
1705	7592
1705	7591
1705	7590
1705	7589
1705	12408
1705	7587
1705	7582
1705	7579
1705	7577
1705	7576
1705	7575
1705	7574
1705	7573
1705	7572
1705	107649
1705	7565
1705	7564
1705	7563
1705	7562
1705	7561
1705	7560
1705	7559
1705	7558
1705	7605
1705	7663
1705	12421
1705	7665
1705	107673
1705	107672
1705	107671
1705	107670
1705	7769
1705	12427
1705	7767
1705	7766
1705	7763
1705	7761
1705	7760
1705	107674
1705	7759
1705	7756
1705	7753
1705	7747
1705	107668
1705	12426
1705	12425
1705	7738
1705	107666
1705	7736
1705	12424
1705	7735
1705	7758
1705	7733
1705	7777
1705	7779
1705	107645
1705	12430
1705	12429
1705	7794
1705	107688
1705	7792
1705	7791
1705	7790
1705	7789
1705	7788
1705	7787
1705	7778
1705	7786
1705	107682
1705	107681
1705	107680
1705	107679
1705	107678
1705	7785
1705	7784
1705	7783
1705	7782
1705	107677
1705	107676
1705	12428
1705	7732
1705	12423
1705	7731
1705	7692
1705	7691
1705	7690
1705	12436
1705	12435
1705	7688
1705	12414
1705	7686
1705	7685
1705	7684
1705	7683
1705	12416
1705	12413
1705	7680
1705	109464
1705	107659
1705	7674
1705	7673
1705	107658
1705	7671
1705	7670
1705	7669
1705	12412
1705	7666
1705	7681
1705	7695
1705	7696
1705	7697
1705	7730
1705	12422
1705	7728
1705	7727
1705	7724
1705	7721
1705	7720
1705	7719
1705	7715
1705	7714
1705	7713
1705	7712
1705	7711
1705	7710
1705	7709
1705	7708
1705	7707
1705	7704
1705	7703
1705	107661
1705	101644
1705	101642
1705	12420
1705	7699
1705	7698
1705	7664
1705	12403
1705	7265
1705	7498
1705	7301
1705	7300
1705	7299
1705	7298
1705	12294
1705	7296
1705	7295
1705	7294
1705	7293
1705	7292
1705	7291
1705	7302
1705	7288
1705	7285
1705	7283
1705	7281
1705	7280
1705	7279
1705	7276
1705	7275
1705	7272
1705	7270
1705	7269
1705	7268
1705	7287
1705	7267
1705	7303
1705	7306
1705	7347
1705	12379
1705	12305
1705	7341
1705	7339
1705	12304
1705	7336
1705	7335
1705	7333
1705	12432
1705	12302
1705	7305
1705	12431
1705	7323
1705	7320
1705	7317
1705	107616
1705	107615
1705	7313
1705	12402
1705	7311
1705	7310
1705	107613
1705	7307
1705	12300
1705	12380
1705	7266
1705	7260
1705	7205
1705	7204
1705	7203
1705	7202
1705	7200
1705	107608
1705	7195
1705	7192
1705	7191
1705	7190
1705	7189
1705	7210
1705	7188
1705	7185
1705	7184
1705	12222
1705	7177
1705	7176
1705	7175
1705	7173
1705	7172
1705	7171
1705	7170
1705	7169
1705	7187
1705	7262
1705	7211
1705	7215
1705	7259
1705	7258
1705	7257
1705	7256
1705	7255
1705	7254
1705	7253
1705	7249
1705	7248
1705	7246
1705	7245
1705	7212
1705	7244
1705	7241
1705	7233
1705	107611
1705	7230
1705	107609
1705	12224
1705	7221
1705	7220
1705	7219
1705	12223
1705	7216
1705	7242
1705	7349
1705	7312
1705	107618
1705	107641
1705	107640
1705	107639
1705	107638
1705	12398
1705	107617
1705	12433
1705	7457
1705	7456
1705	7455
1705	7454
1705	107642
1705	7453
1705	7449
1705	7448
1705	7447
1705	7446
1705	7445
1705	7444
1705	7443
1705	7440
1705	7438
1705	107633
1705	7436
1705	7451
1705	7435
1705	12399
1705	7464
1705	7497
1705	7495
1705	7493
1705	12401
1705	7492
1705	7490
1705	7489
1705	7488
1705	7487
1705	7486
1705	7485
1705	7461
1705	7484
1705	7482
1705	7481
1705	7480
1705	7479
1705	12400
1705	7471
1705	7470
1705	7468
1705	7467
1705	7466
1705	7465
1705	7483
1705	7434
1705	7459
1705	7433
1705	7393
1705	7392
1705	12396
1705	7390
1705	7389
1705	12395
1705	7386
1705	7385
1705	7384
1705	7380
1705	7378
1705	107620
1705	7377
1705	7375
1705	7373
1705	7372
1705	7367
1705	12394
1705	7360
1705	7359
1705	7358
1705	12393
1705	7356
1705	7355
1705	7376
1705	107621
1705	107619
1705	7397
1705	7396
1705	7432
1705	7428
1705	7425
1705	7423
1705	7422
1705	12397
1705	7418
1705	109463
1705	7416
1705	7415
1705	107630
1705	7424
1705	7412
1705	107628
1705	7402
1705	7406
1705	7407
1705	107622
1705	107625
1705	107626
1705	107627
1705	7411
1705	107624
1705	7401
1706	111517
1706	4780
1706	5046
1706	0
1706	111608
1706	111607
1706	5049
1706	111604
1706	5048
1706	5041
1706	5044
1706	5043
1706	5042
1706	5040
1706	5039
1706	111603
1706	4781
1706	5037
1706	113892
1706	4782
1706	0
1706	111518
1706	5036
1706	113891
1706	113890
1706	113889
1706	113888
1706	12098
1706	0
1706	111610
1706	111609
1706	111526
1706	114349
1706	111525
1706	111524
1706	111523
1706	111522
1706	111521
1706	111520
1706	111519
1706	0
1706	4783
1706	111602
1706	5045
1706	111600
1706	111590
1706	5013
1706	5012
1706	111589
1706	5010
1706	5008
1706	5007
1706	5006
1706	5014
1706	5005
1706	111587
1706	5004
1706	111586
1706	5002
1706	5001
1706	111585
1706	113862
1706	111601
1706	111588
1706	5015
1706	5011
1706	111592
1706	5033
1706	111599
1706	111598
1706	5031
1706	111591
1706	5030
1706	111596
1706	5028
1706	5027
1706	111595
1706	111597
1706	5024
1706	111594
1706	5022
1706	5021
1706	5020
1706	5018
1706	111593
1706	5016
1706	5025
1708	8162
1708	91750
1708	8161
1708	8160
1708	8157
1708	8158
1708	8156
1708	8159
1709	8177
1709	8179
1709	8178
1709	8176
1709	8175
1709	8174
1709	8173
1709	0
1710	8180
1710	8181
1710	8182
1710	8183
1710	8184
1711	117916
1711	117917
1711	117918
1711	117919
1711	0
1711	117921
1711	118897
1711	0
1711	117920
1711	111608
1711	5048
1711	5049
1711	111604
1711	117907
1711	5046
1711	5045
1711	5044
1711	5043
1711	5042
1711	5041
1711	111607
1711	117908
1711	117912
1711	117910
1711	113892
1711	113891
1711	113890
1711	113889
1711	113888
1711	12098
1711	0
1711	111616
1711	111615
1711	117909
1711	111614
1711	0
1711	111612
1711	111611
1711	0
1711	118898
1711	117914
1711	117913
1711	5040
1711	117911
1711	111613
1711	5039
1711	5033
1711	5037
1711	5015
1711	5014
1711	111590
1711	5013
1711	5012
1711	5011
1711	111589
1711	5010
1711	5008
1711	111591
1711	5006
1711	111588
1711	111587
1711	5004
1711	111586
1711	5002
1711	5001
1711	111585
1711	113862
1711	111603
1711	5005
1711	111592
1711	5007
1711	111593
1711	5036
1711	5016
1711	111602
1711	111601
1711	111600
1711	111599
1711	5031
1711	111597
1711	5030
1711	111596
1711	111598
1711	5028
1711	5027
1711	111595
1711	5025
1711	5024
1711	111594
1711	5022
1711	5021
1711	5020
1711	5018
1712	111543
1712	111544
1712	111545
1712	111546
1712	111549
1712	111548
1712	111551
1712	111550
1712	0
1712	111547
1712	111526
1712	4783
1712	111525
1712	111524
1712	111523
1712	111522
1712	111521
1712	111520
1712	111519
1712	111518
1712	4782
1712	4781
1712	111552
1712	114349
1712	111553
1712	113889
1712	111555
1712	111517
1712	113892
1712	113891
1712	113890
1712	113888
1712	12098
1712	0
1712	111627
1712	111626
1712	111625
1712	111624
1712	111554
1712	111623
1712	111621
1712	111620
1712	111619
1712	111618
1712	111617
1712	0
1712	111560
1712	111559
1712	111558
1712	111557
1712	111556
1712	111622
1712	4780
1712	0
1712	111694
1712	4876
1712	4872
1712	111679
1712	111678
1712	4869
1712	111677
1712	111676
1712	111675
1712	111685
1712	4864
1712	111674
1712	4879
1712	4862
1712	4860
1712	4857
1712	96609
1712	111673
1712	4851
1712	96608
1712	4847
1712	111672
1712	111671
1712	4844
1712	113869
1712	4861
1712	0
1712	4882
1712	4885
1712	111693
1712	111692
1712	111691
1712	111690
1712	111689
1712	111688
1712	111687
1712	111686
1712	111684
1712	4910
1712	4884
1712	4906
1712	4907
1712	111682
1712	111681
1712	4901
1712	111680
1712	4898
1712	4897
1712	4896
1712	4895
1712	4888
1712	4887
1712	4886
1712	111683
1713	8192
1713	8188
1713	8187
1713	8191
1713	8189
1713	8186
1713	8185
1713	8190
1714	8193
1714	8194
1714	8195
1714	8196
1714	8197
1715	8202
1715	8201
1715	8188
1715	8187
1715	8192
1715	8198
1715	8189
1715	8186
1715	8185
1715	8191
1716	0
1716	111694
1716	111693
1716	111692
1716	111691
1716	111683
1716	111690
1716	111687
1716	111688
1716	111686
1716	111684
1716	4910
1716	4907
1716	4906
1716	112031
1716	111689
1716	112032
1716	44742
1716	112034
1716	113892
1716	113891
1716	113890
1716	113889
1716	113888
1716	12098
1716	0
1716	112033
1716	44746
1716	44743
1716	0
1716	119915
1716	111630
1716	111629
1716	111628
1716	0
1716	44744
1716	111682
1716	111680
1716	4901
1716	4864
1716	111674
1716	4862
1716	4861
1716	4860
1716	4857
1716	96609
1716	4851
1716	96608
1716	4847
1716	111672
1716	111671
1716	4844
1716	113869
1716	111681
1716	111685
1716	111675
1716	111673
1716	111677
1716	111676
1716	4897
1716	4896
1716	4895
1716	4888
1716	4887
1716	4886
1716	4898
1716	4885
1716	4882
1716	4879
1716	4876
1716	4872
1716	111679
1716	111678
1716	4869
1716	4884
1717	8206
1717	8197
1717	8205
1717	8204
1717	8194
1717	8863
1717	8193
1717	8203
1718	8208
1718	8186
1718	8189
1718	8190
1718	8191
1718	8187
1718	8188
1718	8207
1718	8192
1719	8215
1719	8214
1719	8197
1719	8213
1719	8209
1719	8211
1719	8194
1719	8212
1719	8210
1720	111692
1720	111666
1720	111665
1720	111664
1720	111663
1720	111662
1720	111661
1720	111660
1720	111659
1720	111658
1720	0
1720	111667
1720	111614
1720	111613
1720	0
1720	113892
1720	111611
1720	0
1720	111694
1720	111693
1720	111616
1720	111615
1720	111669
1720	111670
1720	111691
1720	113891
1720	113890
1720	113889
1720	113888
1720	12098
1720	0
1720	111643
1720	111642
1720	111641
1720	111640
1720	111639
1720	111638
1720	111637
1720	111636
1720	111635
1720	111634
1720	111633
1720	111632
1720	111631
1720	0
1720	111668
1720	111690
1720	111612
1720	111688
1720	111678
1720	4869
1720	111677
1720	111676
1720	111675
1720	111685
1720	4864
1720	111674
1720	4862
1720	4861
1720	4860
1720	4857
1720	96609
1720	111673
1720	4851
1720	96608
1720	4847
1720	111672
1720	111671
1720	4844
1720	111689
1720	111679
1720	4872
1720	113869
1720	4879
1720	111687
1720	4876
1720	111686
1720	111684
1720	4910
1720	4907
1720	4906
1720	111683
1720	111682
1720	111681
1720	4901
1720	4898
1720	4897
1720	4896
1720	4895
1720	4888
1720	4887
1720	4886
1720	4885
1720	4884
1720	4882
1720	111680
1722	4
1722	5
1722	6794
1722	6795
1722	1
1722	2
1723	117920
1723	117919
1723	117918
1723	117917
1723	117916
1723	0
1723	111694
1723	111693
1723	111692
1723	111690
1723	4910
1723	111689
1723	111688
1723	111687
1723	111686
1723	111684
1723	117921
1723	111691
1723	118897
1723	12098
1723	117907
1723	4907
1723	113892
1723	113891
1723	113890
1723	113889
1723	113888
1723	0
1723	111610
1723	111609
1723	0
1723	118898
1723	117914
1723	117913
1723	117912
1723	117911
1723	117909
1723	117908
1723	0
1723	4906
1723	117910
1723	111682
1723	111675
1723	111685
1723	4864
1723	111674
1723	4862
1723	4861
1723	4860
1723	4857
1723	96609
1723	111673
1723	4851
1723	96608
1723	4847
1723	111672
1723	4844
1723	113869
1723	111683
1723	111676
1723	111677
1723	111671
1723	111678
1723	4869
1723	111681
1723	4901
1723	4898
1723	4897
1723	4896
1723	4895
1723	4888
1723	4887
1723	111680
1723	4885
1723	4884
1723	4882
1723	4879
1723	4876
1723	4872
1723	4886
1723	111679
1724	120420
1724	0
1724	111526
1724	114349
1724	111525
1724	111524
1724	111520
1724	111522
1724	111521
1724	111519
1724	0
1724	4783
1724	117918
1724	111518
1724	111523
1724	117919
1724	117912
1724	118897
1724	113892
1724	4782
1724	113891
1724	113890
1724	113889
1724	113888
1724	12098
1724	117921
1724	0
1724	117914
1724	117911
1724	117910
1724	117909
1724	117908
1724	117907
1724	0
1724	118898
1724	4781
1724	111731
1724	4780
1724	111713
1724	111712
1724	111711
1724	111710
1724	111709
1724	111708
1724	111714
1724	111707
1724	111705
1724	111704
1724	111703
1724	111702
1724	111701
1724	111517
1724	111706
1724	111715
1724	113870
1724	111717
1724	0
1724	111733
1724	111730
1724	111729
1724	111716
1724	111727
1724	111726
1724	111728
1724	111724
1724	111723
1724	111722
1724	111721
1724	111720
1724	111719
1724	111718
1724	111725
1727	8277
1727	8278
1727	8279
1727	8280
1728	2917
1728	2914
1728	95821
1728	95820
1728	2913
1729	114349
1729	111526
1729	0
1729	114136
1729	114137
1729	114138
1729	114139
1729	114140
1729	114141
1729	114142
1729	114143
1729	114144
1729	114145
1729	114146
1729	0
1729	12098
1729	113888
1729	113889
1729	113890
1729	113891
1729	111525
1729	113892
1729	111524
1729	114148
1729	111522
1729	111523
1729	0
1729	4780
1729	111517
1729	4781
1729	4782
1729	4783
1729	111518
1729	114147
1729	114149
1729	0
1729	114151
1729	111521
1729	111520
1729	114150
1729	0
1729	114156
1729	111519
1729	114154
1729	114153
1729	114152
1729	114155
1730	4963
1730	96607
1730	4982
1730	4979
1730	4967
1730	4968
1730	4961
1730	4921
1730	4945
1730	4934
1730	4933
1730	4930
1730	4925
1730	4952
1731	4870
1731	4901
1731	4899
1731	4896
1731	4888
1731	4887
