	maxAge	priceHint	previousClose	open	dayLow	dayHigh	regularMarketPreviousClose	regularMarketOpen	regularMarketDayLow	regularMarketDayHigh	volume	regularMarketVolume	averageVolume	averageVolume10days	averageDailyVolume10Day	bid	marketCap	fiftyTwoWeekLow	fiftyTwoWeekHigh	fiftyDayAverage	twoHundredDayAverage	currency	exchange	quoteType	symbol	underlyingSymbol	shortName	longName	firstTradeDateEpochUtc	timeZoneFullName	timeZoneShortName	uuid	messageBoardId	gmtOffSetMilliseconds	trailingPegRatio	address1	address2	city	state	country	phone	website	industry	industryKey	industryDisp	sector	sectorKey	sectorDisp	longBusinessSummary	companyOfficers	auditRisk	boardRisk	compensationRisk	shareHolderRightsRisk	overallRisk	governanceEpochDate	dividendRate	dividendYield	exDividendDate	payoutRatio	fiveYearAvgDividendYield	beta	trailingPE	forwardPE	ask	priceToSalesTrailing12Months	trailingAnnualDividendRate	trailingAnnualDividendYield	enterpriseValue	profitMargins	floatShares	sharesOutstanding	heldPercentInsiders	heldPercentInstitutions	impliedSharesOutstanding	bookValue	priceToBook	lastFiscalYearEnd	nextFiscalYearEnd	mostRecentQuarter	earningsQuarterlyGrowth	netIncomeToCommon	trailingEps	forwardEps	pegRatio	lastSplitFactor	lastSplitDate	enterpriseToRevenue	52WeekChange	SandP52WeekChange	lastDividendValue	lastDividendDate	currentPrice	targetHighPrice	targetLowPrice	targetMeanPrice	targetMedianPrice	recommendationMean	recommendationKey	numberOfAnalystOpinions	totalCash	totalCashPerShare	totalDebt	totalRevenue	revenuePerShare	returnOnAssets	returnOnEquity	operatingCashflow	earningsGrowth	revenueGrowth	operatingMargins	financialCurrency
('EDFO11.SA',)	86400.0	2.0	163.6935	160.02	156.0	160.02	163.6935	160.02	156.0	160.02	9.0	9.0	40.0	36.0	36.0	156.0	36816000.0	156.0	229.98	165.451	204.4485	BRL	SAO	EQUITY	EDFO11.SA	EDFO11.SA	FII OURINVESCI	Fundo de Investimento Imobiliário Edifício Ourinvest	1407330000.0	America/Sao_Paulo	BRT	3488086e-cf7c-32c1-bf64-fcc41365427c	finmb_32623647	-10800000.0																															167.95		20.774	0.12690791																																												
('ELDO11.SA',)	86400.0																						SAO	MUTUALFUND	ELDO11.SA	ELDO11.SA	ELDO11.SA,0P00013U3L,0		1448971200.0	America/Sao_Paulo	BRT	f4c334d1-b497-37bc-9f62-b5786751347d		-10800000.0																																																																														
('ENBR3.SA',)																																																																																																																
('FEXC11.SA',)	86400.0																							NONE	FEXC11.SA	FEXC11.SA						e55bca7e-c6a2-37f7-ae6f-c143ffb0667b																																																																																
('FVBI11.SA',)	86400.0																							NONE	FVBI11.SA	FVBI11.SA						3a102576-5c44-308e-bb45-85cfdff0c585																																																																																
('GESE11.SA',)																																																																																																																
('GLPL11.SA',)																																																																																																																
('KINE11.SA',)																																																																																																																
('MILG11.SA',)																																																																																																																
('MOBI11.SA',)																																																																																																																
('PRSN11.SA',)	86400.0	4.0	1.15	1.16	1.15	1.31	1.15	1.16	1.15	1.31	172.0	172.0	602.0	88.0	88.0	1.24	4200625.0	1.0	2.0	1.17	1.31855	BRL	SAO	EQUITY	PRSN11.SA	PRSN11.SA	FII PERSONALCI	Personale I Fundo Invest Imobiliario	1574082000.0	America/Sao_Paulo	BRT	86cfd2ce-cae2-36d0-bc9d-ac5dfc44a244	finmb_214519068	-10800000.0																															1.34																																															
('QIFF11.SA',)	86400.0																							NONE	QIFF11.SA	QIFF11.SA						248a1e67-991a-39f4-a1dc-e89131dd326e																																																																																
('RDPD11.SA',)	86400.0																							NONE	RDPD11.SA	RDPD11.SA						a0ef86ca-2a68-38f0-bccf-c3fda9f17ee0																																																																																
('REC11.SA',)																																																																																																																
('SHUL11.SA',)																																																																																																																
('VLOL11.SA',)	86400.0																							NONE	VLOL11.SA	VLOL11.SA						a5b9d7a9-cb67-3762-8545-d15a449a3050																																																																																
('^IBX100',)																																																																																																																
('^ICON',)																																																																																																																
('^IDIV',)																																																																																																																
('^IFIX',)																																																																																																																
('^IMAT',)																																																																																																																
('^INDX',)																																																																																																																
('^SMLL',)	86400.0	4.0																				USD	ASE	INDEX	^SMLL	^SMLL				America/New_York	EDT		finmb_INDEXSMLL	-14400000.0																																																																														
('^UTIL',)	86400.0																						YHD	MUTUALFUND	^UTIL	^UTIL				America/New_York	EDT			-14400000.0																																																																														
('codigo',)																																																																																																																
